zoneid,userid,latitude,longitude,timestamp,time_of_day,day_of_week,speed,weather_conditions,frequency_crossing,zoneradius,behaviour
249,11,39.9726,-75.2067,2025-06-03 01:36:38.351,night,Tuesday,109,Cloudy,18,300,anomalous
250,17,39.9489,-75.1232,2025-08-30 01:28:19.069,night,Monday,36,Clear,10,100,normal
251,8,39.9026,-75.215,2025-03-12 11:22:23.579,evening,Tuesday,31,Cloudy,8,500,normal
252,3,39.9832,-75.1573,2025-06-17 09:41:50.962,morning,Wednesday,33,Clear,4,750,normal
253,2,39.9803,-75.1917,2024-11-15 02:37:11.099,morning,Tuesday,79,Cloudy,12,750,anomalous
254,18,39.9879,-75.1341,2025-07-21 17:24:23.228,morning,Wednesday,53,Cloudy,10,300,normal
255,3,39.977,-75.1685,2025-05-24 00:04:43.362,evening,Friday,75,Snow,21,200,anomalous
256,19,39.9645,-75.214,2025-03-29 11:50:44.095,morning,Saturday,21,Rain,3,200,normal
257,6,39.9214,-75.1487,2025-01-07 20:37:07.483,night,Saturday,29,Fog,9,300,normal
258,12,39.9745,-75.1812,2024-12-06 02:39:37.030,afternoon,Friday,78,Clear,11,500,anomalous
259,11,39.9439,-75.1522,2025-08-24 05:27:35.381,afternoon,Friday,32,Clear,4,200,normal
260,10,39.9877,-75.1908,2025-01-03 03:46:40.255,morning,Monday,30,Rain,1,750,normal
261,16,39.9116,-75.1584,2025-02-22 07:12:13.540,night,Friday,25,Clear,8,500,normal
262,15,39.9494,-75.1912,2025-03-26 20:02:49.246,morning,Wednesday,86,Clear,8,500,normal
263,19,39.9286,-75.1207,2025-02-25 01:54:54.491,evening,Saturday,48,Clear,16,200,normal
264,10,39.9293,-75.2058,2025-09-09 04:54:14.131,afternoon,Monday,60,Rain,23,100,anomalous
265,6,39.9575,-75.1685,2025-02-25 22:17:34.343,morning,Thursday,46,Cloudy,4,300,normal
266,8,39.9256,-75.189,2025-01-28 01:38:56.132,evening,Sunday,42,Clear,10,200,normal
267,8,39.9789,-75.1396,2024-11-11 03:29:41.921,afternoon,Monday,48,Cloudy,1,100,normal
268,3,39.9347,-75.1995,2025-08-09 18:52:20.961,afternoon,Saturday,40,Cloudy,1,750,normal
269,15,39.925,-75.2038,2025-03-26 16:57:06.913,evening,Wednesday,95,Clear,8,100,normal
270,9,39.9123,-75.1832,2025-01-19 03:39:27.597,morning,Monday,43,Clear,8,500,normal
271,8,39.9408,-75.1695,2025-04-22 22:43:58.934,morning,Sunday,94,Cloudy,20,750,normal
272,8,39.9651,-75.1442,2025-02-07 21:23:09.641,evening,Saturday,35,Clear,2,500,normal
273,12,39.9371,-75.1524,2025-02-20 11:02:25.271,morning,Saturday,51,Clear,2,100,normal
274,5,39.9776,-75.1418,2025-01-12 18:08:23.784,night,Thursday,32,Clear,2,500,normal
275,14,39.9663,-75.1809,2025-08-17 19:29:32.647,afternoon,Sunday,72,Clear,17,750,anomalous
276,11,39.9963,-75.1432,2025-02-21 19:08:45.272,night,Thursday,67,Rain,17,200,normal
277,15,39.9831,-75.137,2024-11-18 12:17:18.476,evening,Thursday,49,Clear,6,500,normal
278,7,39.9856,-75.1866,2025-08-30 17:44:53.510,evening,Thursday,39,Cloudy,9,200,normal
279,18,39.9874,-75.1873,2025-04-13 03:01:39.113,morning,Saturday,47,Clear,2,750,normal
280,8,39.9741,-75.1294,2025-04-01 20:41:40.204,night,Thursday,72,Cloudy,24,100,anomalous
281,7,39.9266,-75.1314,2025-08-19 20:02:11.262,morning,Tuesday,44,Cloudy,6,200,normal
282,17,39.9144,-75.1214,2025-08-22 05:17:38.278,morning,Monday,42,Cloudy,3,750,normal
283,4,39.9375,-75.2025,2025-09-14 06:24:34.459,afternoon,Tuesday,32,Rain,20,500,normal
284,7,39.9384,-75.1792,2025-10-08 06:21:43.865,afternoon,Tuesday,58,Cloudy,20,750,normal
285,17,39.954,-75.1733,2025-04-12 07:01:30.826,morning,Friday,32,Rain,10,500,normal
286,1,39.9378,-75.1836,2025-03-27 18:53:19.815,night,Thursday,40,Clear,1,100,normal
287,18,39.9674,-75.1639,2024-12-06 15:17:02.274,night,Sunday,31,Clear,8,500,normal
288,5,39.9581,-75.1879,2025-05-14 15:36:37.006,evening,Monday,37,Clear,5,750,normal
289,2,39.9371,-75.1506,2025-05-27 20:35:06.120,night,Wednesday,16,Rain,2,750,normal
290,13,39.9274,-75.1294,2025-06-01 04:46:34.988,evening,Saturday,38,Clear,4,100,normal
291,10,39.9687,-75.1342,2025-10-30 04:49:56.209,morning,Thursday,32,Rain,3,100,normal
292,7,39.9538,-75.1674,2024-11-24 06:18:28.675,afternoon,Wednesday,49,Clear,7,750,normal
293,3,39.9035,-75.1188,2025-09-29 23:13:58.407,night,Thursday,43,Clear,6,750,normal
294,12,39.9728,-75.1426,2025-10-19 11:47:54.038,evening,Monday,82,Clear,18,200,normal
295,2,39.9244,-75.17,2025-04-02 18:35:39.284,afternoon,Saturday,113,Clear,11,500,anomalous
296,7,39.9085,-75.1171,2025-07-03 05:27:53.676,afternoon,Tuesday,100,Clear,20,200,normal
297,15,39.9697,-75.13,2025-03-17 02:16:26.505,afternoon,Wednesday,44,Clear,6,200,normal
298,10,39.9995,-75.1851,2025-06-23 15:59:30.577,morning,Saturday,51,Clear,3,300,normal
299,8,39.9129,-75.179,2024-12-05 09:29:35.325,evening,Sunday,22,Rain,6,750,normal
300,19,39.9226,-75.2099,2025-02-10 19:40:34.690,afternoon,Thursday,31,Clear,1,300,normal
301,11,39.967,-75.21,2025-09-21 06:20:12.677,night,Tuesday,86,Snow,12,100,anomalous
302,15,39.9713,-75.1773,2025-10-24 19:53:13.757,evening,Tuesday,112,Clear,18,500,normal
303,17,39.9342,-75.1818,2024-12-31 22:50:54.725,evening,Thursday,29,Clear,9,200,normal
304,15,39.9155,-75.1618,2025-01-28 00:17:53.665,afternoon,Sunday,18,Rain,3,500,normal
305,9,39.9112,-75.1152,2025-03-06 21:23:44.775,evening,Tuesday,29,Rain,10,100,normal
306,11,39.9139,-75.1636,2025-10-21 00:05:37.134,morning,Saturday,49,Cloudy,2,100,normal
307,9,39.9186,-75.2112,2025-01-23 20:58:33.145,evening,Monday,35,Cloudy,9,200,normal
308,4,39.9242,-75.1723,2025-09-11 07:57:27.870,night,Friday,24,Cloudy,5,300,normal
309,5,39.9953,-75.1549,2025-05-07 01:52:12.010,evening,Tuesday,27,Clear,9,300,normal
310,6,39.9527,-75.1382,2025-06-05 03:21:39.575,morning,Sunday,57,Clear,3,300,normal
311,18,39.9688,-75.1196,2025-01-18 16:21:50.836,evening,Sunday,34,Fog,6,200,normal
312,8,39.9374,-75.2053,2025-08-03 14:40:43.372,night,Tuesday,21,Cloudy,5,500,normal
313,1,39.9901,-75.1774,2025-10-14 07:52:41.662,evening,Thursday,45,Cloudy,6,750,normal
314,7,39.9728,-75.1203,2025-07-20 21:44:44.274,afternoon,Tuesday,42,Cloudy,2,100,normal
315,19,39.9854,-75.1593,2025-09-28 18:07:02.663,evening,Wednesday,105,Clear,24,500,anomalous
316,8,39.9207,-75.1237,2025-02-16 03:40:57.079,night,Monday,76,Clear,10,750,anomalous
317,18,39.9417,-75.1453,2024-11-25 15:14:09.711,morning,Saturday,38,Cloudy,2,500,normal
318,16,39.994,-75.1637,2025-10-02 00:33:20.631,afternoon,Tuesday,74,Fog,17,300,normal
319,16,39.9292,-75.1217,2024-11-25 01:19:00.834,afternoon,Monday,27,Snow,7,750,normal
320,9,39.9448,-75.1827,2025-10-25 08:58:59.091,night,Tuesday,22,Fog,7,750,normal
321,11,39.9793,-75.1588,2025-02-04 17:25:32.168,afternoon,Tuesday,59,Rain,6,500,normal
322,16,39.9762,-75.1819,2025-09-16 13:38:38.359,afternoon,Thursday,106,Cloudy,15,300,normal
323,13,39.9759,-75.2067,2025-09-19 13:25:20.655,evening,Monday,31,Clear,7,200,normal
324,3,39.9467,-75.1711,2025-10-26 17:19:05.596,morning,Wednesday,54,Cloudy,5,500,normal
325,4,39.9369,-75.1606,2025-04-28 03:28:53.446,afternoon,Thursday,36,Rain,7,300,normal
326,0,39.9918,-75.1778,2025-05-04 18:54:10.805,morning,Saturday,28,Clear,2,750,normal
327,2,39.9773,-75.1685,2024-12-28 04:15:38.940,morning,Saturday,20,Fog,9,100,normal
328,9,39.9854,-75.1269,2025-08-20 20:26:13.670,morning,Monday,29,Clear,7,750,normal
329,16,39.95,-75.1432,2025-03-03 06:07:55.873,morning,Tuesday,94,Snow,22,300,anomalous
330,11,39.9257,-75.2046,2025-04-07 15:24:59.263,evening,Tuesday,48,Clear,5,300,normal
331,13,39.9506,-75.1388,2025-04-27 09:25:00.519,night,Friday,30,Rain,4,500,normal
332,1,39.9931,-75.1694,2025-10-11 10:40:34.993,afternoon,Wednesday,24,Snow,3,300,normal
333,0,39.952,-75.1271,2025-05-04 19:43:17.917,afternoon,Friday,26,Fog,3,200,normal
334,10,39.9812,-75.2077,2024-11-23 20:40:40.336,morning,Saturday,29,Clear,7,200,normal
335,7,39.9976,-75.1994,2025-03-21 17:47:45.905,night,Monday,28,Snow,20,500,normal
336,6,39.9267,-75.1558,2025-03-30 17:40:58.738,morning,Friday,60,Clear,22,500,anomalous
337,17,39.9461,-75.1348,2025-07-11 16:39:27.190,night,Wednesday,119,Clear,10,100,anomalous
338,16,39.92,-75.1449,2025-03-19 08:39:17.266,afternoon,Tuesday,47,Clear,5,100,normal
339,17,39.9152,-75.1986,2025-08-22 14:15:13.982,night,Saturday,15,Rain,5,200,normal
340,5,39.9163,-75.1809,2025-02-26 16:24:36.007,morning,Tuesday,78,Rain,21,750,anomalous
341,11,39.9446,-75.1476,2025-04-22 18:47:15.243,night,Thursday,25,Clear,7,300,normal
342,2,39.922,-75.1663,2025-08-16 12:57:53.789,morning,Wednesday,74,Rain,11,300,anomalous
343,16,39.931,-75.1457,2024-11-30 04:43:12.345,evening,Friday,77,Cloudy,19,100,anomalous
344,19,39.956,-75.1595,2024-12-16 06:29:48.674,afternoon,Wednesday,23,Fog,5,750,normal
345,6,39.9999,-75.1374,2025-03-19 07:21:14.666,night,Wednesday,33,Clear,1,200,normal
346,4,39.9419,-75.1426,2025-08-04 13:34:23.514,afternoon,Sunday,35,Cloudy,2,300,normal
347,19,39.9469,-75.12,2025-08-09 22:13:59.007,night,Friday,16,Rain,6,100,normal
348,17,39.9803,-75.1657,2025-02-08 04:30:40.328,morning,Friday,79,Clear,17,300,anomalous
349,12,39.9917,-75.183,2025-04-23 05:14:30.855,evening,Wednesday,19,Fog,5,200,normal
350,3,39.9588,-75.1944,2024-11-22 20:55:59.367,night,Saturday,39,Clear,6,300,normal
351,19,39.9089,-75.1526,2025-08-13 12:17:38.239,evening,Wednesday,112,Rain,12,300,anomalous
352,2,39.9647,-75.151,2025-10-21 08:14:00.432,night,Tuesday,28,Clear,8,300,normal
353,9,39.9551,-75.2028,2025-02-11 08:48:42.946,afternoon,Thursday,62,Fog,15,100,anomalous
354,15,39.9433,-75.2139,2025-09-11 01:38:44.237,morning,Monday,39,Clear,7,100,normal
355,14,39.9605,-75.13,2025-02-27 10:23:51.606,night,Friday,26,Clear,8,500,normal
356,19,39.9898,-75.1363,2025-08-02 18:26:17.565,night,Tuesday,39,Clear,3,500,normal
357,6,39.9688,-75.154,2025-01-03 22:17:49.085,evening,Wednesday,27,Snow,4,200,normal
358,18,39.9368,-75.1195,2024-11-27 15:23:08.153,night,Wednesday,35,Clear,8,200,normal
359,6,39.9944,-75.1385,2024-10-31 12:21:17.162,evening,Saturday,22,Snow,5,750,normal
360,1,39.9625,-75.1749,2025-04-30 09:05:48.109,night,Wednesday,30,Clear,6,200,normal
361,18,39.9563,-75.1187,2025-05-03 12:25:20.817,afternoon,Tuesday,88,Clear,11,750,anomalous
362,9,39.9108,-75.1502,2025-08-17 12:37:26.647,afternoon,Friday,87,Rain,20,300,anomalous
363,11,39.9651,-75.1153,2025-07-07 23:29:13.026,afternoon,Monday,35,Fog,9,100,normal
364,2,39.9649,-75.1863,2025-09-12 02:21:57.864,morning,Saturday,91,Cloudy,17,500,anomalous
365,5,39.9557,-75.1679,2025-02-14 05:51:22.012,night,Saturday,22,Rain,10,200,normal
366,4,39.9731,-75.1911,2025-02-18 11:04:16.819,evening,Monday,37,Snow,2,300,normal
367,8,39.9831,-75.2147,2024-12-05 00:46:20.429,evening,Tuesday,58,Clear,2,300,normal
368,6,39.9537,-75.1813,2025-07-11 17:36:15.180,night,Friday,33,Cloudy,8,500,normal
369,6,39.9047,-75.2139,2025-08-09 18:14:36.734,morning,Thursday,31,Clear,8,200,normal
370,8,39.9234,-75.1635,2025-01-20 22:24:24.687,night,Wednesday,21,Cloudy,5,750,normal
371,10,39.9087,-75.1518,2025-08-08 03:24:12.718,morning,Tuesday,39,Cloudy,4,300,normal
372,12,39.9739,-75.1545,2025-10-03 06:53:06.664,night,Thursday,21,Clear,3,300,normal
373,15,39.9471,-75.1241,2025-10-26 16:26:15.374,morning,Tuesday,35,Clear,10,100,normal
374,10,39.991,-75.1422,2024-11-08 09:39:20.578,afternoon,Friday,49,Clear,6,200,normal
375,15,39.9475,-75.1756,2025-04-02 13:08:12.146,night,Wednesday,28,Cloudy,10,500,normal
376,6,39.9449,-75.1716,2025-10-01 00:19:38.310,night,Thursday,23,Rain,6,300,normal
377,18,39.9026,-75.1381,2025-01-03 16:46:36.742,evening,Saturday,31,Fog,4,500,normal
378,11,39.9511,-75.1393,2025-10-27 11:16:49.323,evening,Saturday,77,Clear,3,100,normal
379,2,39.9867,-75.1676,2025-07-17 17:45:04.647,afternoon,Tuesday,20,Rain,8,100,normal
380,17,39.9195,-75.1281,2025-06-06 01:29:20.993,morning,Tuesday,32,Clear,7,300,normal
381,17,39.9074,-75.1178,2025-08-21 04:05:24.677,night,Saturday,24,Clear,4,200,normal
382,4,39.9478,-75.2054,2025-04-30 02:08:44.577,night,Saturday,22,Cloudy,6,750,normal
383,2,40.0007,-75.1189,2025-10-06 06:38:33.499,night,Thursday,40,Cloudy,8,100,normal
384,1,39.9337,-75.1374,2025-03-12 07:52:46.050,afternoon,Wednesday,32,Fog,2,300,normal
385,19,39.9698,-75.1586,2025-02-19 02:57:08.813,night,Thursday,49,Cloudy,11,200,normal
386,15,39.9602,-75.1391,2024-12-13 11:30:55.835,afternoon,Monday,34,Clear,2,750,normal
387,18,39.9057,-75.158,2025-08-15 19:25:05.311,afternoon,Wednesday,32,Rain,2,750,normal
388,14,39.9905,-75.1612,2025-03-02 17:45:30.994,afternoon,Thursday,39,Clear,6,200,normal
389,9,39.9588,-75.1257,2025-06-18 01:52:30.361,night,Sunday,114,Clear,18,300,anomalous
390,4,39.9097,-75.1214,2025-03-16 12:13:58.917,afternoon,Saturday,39,Clear,7,300,normal
391,16,39.9769,-75.2021,2025-03-13 19:44:19.436,evening,Tuesday,54,Clear,3,300,normal
392,6,39.9366,-75.2049,2025-01-11 09:11:12.717,afternoon,Monday,25,Fog,9,100,normal
393,15,39.9833,-75.1631,2024-11-09 22:37:45.498,night,Monday,30,Clear,2,750,normal
394,19,39.9756,-75.2016,2025-01-27 07:51:17.095,night,Wednesday,27,Rain,2,300,normal
395,15,39.9353,-75.2007,2025-08-18 22:57:19.892,evening,Saturday,95,Clear,20,100,normal
396,4,39.996,-75.1334,2025-04-11 18:43:41.970,night,Thursday,17,Rain,3,500,normal
397,2,39.9738,-75.1603,2025-03-31 05:48:58.635,morning,Friday,45,Cloudy,8,200,normal
398,4,39.9235,-75.1665,2025-02-23 02:28:22.393,afternoon,Monday,23,Rain,5,300,normal
399,10,39.9233,-75.1334,2025-01-06 11:54:21.311,morning,Thursday,39,Clear,10,500,normal
400,17,39.9587,-75.1916,2025-08-02 19:58:04.598,afternoon,Tuesday,55,Cloudy,2,500,normal
401,13,39.9359,-75.2087,2024-12-27 14:13:55.422,morning,Tuesday,26,Cloudy,10,750,normal
402,6,39.9702,-75.1387,2025-02-21 18:35:39.875,morning,Wednesday,106,Cloudy,11,750,anomalous
403,1,39.9757,-75.2126,2024-12-01 09:20:48.784,afternoon,Friday,29,Fog,5,300,normal
404,2,39.984,-75.2047,2025-03-21 05:26:48.816,night,Thursday,45,Snow,17,500,normal
405,7,39.9362,-75.2052,2025-01-06 20:13:45.933,evening,Wednesday,88,Clear,10,500,anomalous
406,10,39.9701,-75.1296,2025-09-01 15:14:30.890,evening,Sunday,74,Rain,6,300,normal
407,18,39.9779,-75.1766,2025-06-30 13:54:31.600,evening,Tuesday,61,Cloudy,24,200,anomalous
408,13,39.9312,-75.1763,2025-01-28 21:13:51.167,night,Tuesday,28,Cloudy,8,750,normal
409,8,39.9082,-75.1887,2025-04-05 03:47:00.775,evening,Friday,25,Rain,9,500,normal
410,13,39.9747,-75.1735,2025-04-27 02:51:25.589,morning,Saturday,39,Clear,1,200,normal
411,17,39.9915,-75.2003,2025-10-23 03:07:59.107,afternoon,Sunday,24,Fog,8,500,normal
412,3,39.9791,-75.1542,2025-02-08 17:41:40.672,afternoon,Tuesday,48,Cloudy,5,300,normal
413,11,39.9648,-75.1857,2024-12-07 09:41:49.214,morning,Monday,33,Cloudy,5,750,normal
414,18,39.9048,-75.1814,2024-11-19 20:56:08.997,afternoon,Wednesday,28,Clear,4,300,normal
415,8,39.995,-75.1704,2025-06-17 15:07:41.087,night,Friday,21,Fog,10,300,normal
416,3,39.927,-75.177,2025-06-22 08:42:25.778,morning,Wednesday,41,Cloudy,10,750,normal
417,0,39.9394,-75.2008,2025-07-15 11:33:16.157,morning,Thursday,45,Clear,10,200,normal
418,2,39.9913,-75.2076,2025-10-21 11:31:43.849,evening,Saturday,30,Clear,7,500,normal
419,5,39.9405,-75.1719,2024-11-09 08:16:24.873,morning,Sunday,35,Cloudy,10,750,normal
420,19,39.9376,-75.1216,2025-03-18 18:59:57.141,evening,Monday,41,Clear,4,200,normal
421,17,39.9574,-75.1902,2025-10-14 06:04:57.444,morning,Tuesday,32,Clear,10,500,normal
422,15,39.9118,-75.1917,2024-11-18 19:45:59.691,evening,Wednesday,47,Clear,4,100,normal
423,11,39.9305,-75.1861,2025-10-03 00:22:51.117,evening,Thursday,54,Cloudy,2,300,normal
424,19,39.9251,-75.1359,2025-04-29 19:51:54.606,afternoon,Sunday,36,Fog,2,100,normal
425,1,39.9289,-75.1196,2025-01-19 07:43:19.683,afternoon,Tuesday,33,Fog,7,200,normal
426,2,39.9356,-75.1258,2025-07-25 16:00:23.979,night,Sunday,42,Cloudy,6,300,normal
427,2,39.9575,-75.1687,2024-12-23 11:52:43.867,night,Wednesday,99,Rain,13,100,anomalous
428,16,39.9629,-75.1324,2025-10-20 04:59:08.396,afternoon,Tuesday,48,Rain,11,100,normal
429,8,39.928,-75.1997,2024-12-21 01:43:29.064,night,Saturday,34,Cloudy,10,300,normal
430,1,39.9388,-75.2094,2025-05-25 22:48:53.248,morning,Friday,62,Rain,24,500,anomalous
431,0,39.905,-75.1908,2025-09-10 12:28:44.627,morning,Saturday,52,Clear,7,300,normal
432,19,39.9669,-75.1168,2025-04-15 10:33:40.369,night,Sunday,24,Clear,2,750,normal
433,17,39.962,-75.145,2025-03-29 01:37:10.211,evening,Thursday,96,Clear,16,200,anomalous
434,11,39.9131,-75.1359,2025-03-14 07:47:30.503,afternoon,Wednesday,81,Clear,7,100,normal
435,18,39.9987,-75.1305,2025-08-14 14:27:55.725,afternoon,Tuesday,90,Rain,20,750,normal
436,5,39.9694,-75.1383,2025-06-21 13:04:10.308,evening,Saturday,48,Clear,3,200,normal
437,4,39.9206,-75.1269,2025-03-27 00:37:13.974,night,Monday,20,Rain,7,100,normal
438,0,39.9533,-75.166,2025-10-30 16:30:08.655,morning,Monday,71,Cloudy,17,200,anomalous
439,13,39.959,-75.1894,2025-01-30 06:50:21.986,evening,Sunday,31,Fog,10,300,normal
440,2,39.9329,-75.1262,2025-03-28 08:38:17.194,morning,Tuesday,116,Cloudy,12,500,anomalous
441,9,39.9924,-75.1972,2025-04-02 02:13:28.632,night,Monday,22,Clear,10,200,normal
442,9,39.9329,-75.1564,2025-06-12 11:32:18.692,evening,Thursday,37,Clear,10,300,normal
443,1,39.9568,-75.1747,2025-07-29 14:40:43.674,afternoon,Sunday,38,Fog,4,100,normal
444,18,39.9392,-75.215,2024-12-17 16:22:45.466,afternoon,Wednesday,101,Rain,12,750,anomalous
445,11,39.9784,-75.2144,2025-06-25 01:36:48.751,afternoon,Thursday,98,Snow,20,200,anomalous
446,17,39.9844,-75.1956,2024-11-26 17:38:59.552,night,Wednesday,26,Fog,10,300,normal
447,10,39.9998,-75.1824,2025-03-10 04:13:22.456,evening,Wednesday,75,Clear,16,300,normal
448,7,39.9552,-75.1185,2025-05-05 14:39:13.842,morning,Wednesday,94,Fog,5,300,normal
449,8,39.9674,-75.1761,2025-06-02 08:04:02.337,afternoon,Wednesday,52,Cloudy,7,200,normal
450,16,39.9714,-75.1868,2025-02-11 06:03:53.768,morning,Thursday,53,Clear,7,100,normal
451,7,39.9074,-75.1483,2025-06-12 01:16:16.458,night,Saturday,23,Clear,10,100,normal
452,16,39.9473,-75.158,2024-11-17 02:43:46.993,afternoon,Thursday,26,Fog,8,200,normal
453,5,39.9935,-75.1243,2025-03-06 17:29:11.896,night,Saturday,23,Fog,9,300,normal
454,16,39.939,-75.1927,2024-12-19 16:52:11.911,morning,Saturday,73,Rain,22,750,anomalous
455,13,39.9068,-75.1662,2024-11-26 08:10:36.327,evening,Saturday,21,Fog,10,500,normal
456,12,39.9429,-75.1887,2025-05-15 13:36:22.802,morning,Friday,19,Rain,8,300,normal
457,18,39.9967,-75.1603,2025-09-14 19:51:57.413,afternoon,Saturday,51,Cloudy,8,500,normal
458,13,39.9956,-75.1241,2025-07-03 05:35:11.142,afternoon,Friday,37,Cloudy,3,100,normal
459,4,39.9246,-75.1584,2025-04-03 01:07:59.194,morning,Tuesday,53,Clear,8,500,normal
460,10,39.993,-75.1381,2025-08-17 01:01:46.356,night,Wednesday,26,Clear,8,750,normal
461,15,39.9858,-75.185,2025-06-23 09:26:40.063,afternoon,Friday,116,Clear,15,200,anomalous
462,10,39.9934,-75.1184,2025-01-19 17:26:01.285,evening,Friday,49,Clear,10,300,normal
463,3,39.9069,-75.1408,2025-03-03 20:19:30.135,morning,Saturday,26,Clear,10,100,normal
464,0,39.9258,-75.1219,2025-10-18 06:59:13.696,afternoon,Thursday,30,Cloudy,7,500,normal
465,10,39.9459,-75.1663,2025-01-30 23:15:53.016,evening,Sunday,19,Snow,5,200,normal
466,7,39.9096,-75.1318,2025-06-05 22:24:36.321,afternoon,Thursday,31,Cloudy,9,100,normal
467,11,39.9955,-75.1417,2025-07-23 15:23:37.616,evening,Sunday,68,Rain,22,750,anomalous
468,10,39.9461,-75.1833,2024-11-04 08:36:35.184,evening,Tuesday,34,Rain,5,300,normal
469,14,40.0006,-75.1902,2025-01-24 07:38:31.206,afternoon,Thursday,22,Rain,5,300,normal
470,15,39.9925,-75.1421,2025-08-21 07:15:30.249,afternoon,Monday,47,Cloudy,3,200,normal
471,12,39.9214,-75.1961,2025-05-20 02:44:02.107,evening,Thursday,28,Clear,5,500,normal
472,15,39.9625,-75.1997,2025-03-14 20:45:47.880,morning,Monday,32,Rain,10,500,normal
473,11,40.0011,-75.2015,2024-11-18 03:01:59.274,evening,Friday,35,Clear,10,200,normal
474,8,39.9116,-75.1179,2025-01-03 00:15:32.499,morning,Wednesday,67,Clear,14,100,anomalous
475,5,40.0009,-75.1304,2025-05-20 20:35:35.669,morning,Thursday,32,Rain,9,750,normal
476,17,39.9473,-75.1392,2024-12-06 01:55:23.331,afternoon,Tuesday,34,Clear,6,200,normal
477,9,39.9104,-75.166,2025-09-19 17:43:37.601,afternoon,Wednesday,41,Cloudy,7,300,normal
478,1,39.9756,-75.1409,2025-10-16 01:48:15.380,afternoon,Wednesday,36,Clear,6,300,normal
479,6,39.9572,-75.1837,2025-10-26 13:37:21.589,night,Saturday,39,Clear,7,300,normal
480,18,39.9098,-75.1937,2025-01-08 04:17:15.885,afternoon,Tuesday,80,Cloudy,14,750,normal
481,5,39.9246,-75.1414,2025-07-16 08:31:35.045,evening,Saturday,28,Clear,5,300,normal
482,7,39.9188,-75.12,2025-03-19 09:02:23.073,morning,Wednesday,41,Cloudy,10,200,normal
483,11,40.0012,-75.1921,2025-08-21 22:20:51.615,morning,Monday,46,Cloudy,5,100,normal
484,8,39.962,-75.1494,2025-06-25 20:53:02.287,morning,Sunday,95,Rain,16,200,anomalous
485,18,39.9239,-75.2007,2025-03-13 05:39:35.898,afternoon,Sunday,43,Clear,10,750,normal
486,2,39.9651,-75.1155,2024-11-11 17:05:20.599,morning,Wednesday,92,Clear,18,750,anomalous
487,11,39.9425,-75.2028,2025-09-09 06:31:08.196,afternoon,Wednesday,60,Cloudy,11,100,anomalous
488,6,39.9809,-75.2096,2025-09-13 20:23:41.095,evening,Thursday,18,Snow,8,300,normal
489,8,39.9174,-75.1713,2025-07-25 11:39:12.117,evening,Monday,43,Clear,4,200,normal
490,1,39.9266,-75.1557,2025-07-29 12:22:23.208,afternoon,Sunday,53,Cloudy,4,200,normal
491,4,39.9179,-75.1275,2025-02-02 22:27:15.315,evening,Wednesday,97,Clear,23,750,anomalous
492,5,39.9639,-75.1683,2025-08-03 19:32:26.192,night,Sunday,35,Clear,5,300,normal
493,13,39.9348,-75.1457,2025-05-27 06:46:59.541,afternoon,Monday,33,Clear,3,300,normal
494,13,39.9058,-75.212,2025-04-13 00:07:38.986,afternoon,Saturday,51,Cloudy,9,100,normal
495,15,39.9801,-75.1852,2025-04-01 02:12:21.232,night,Sunday,24,Cloudy,8,200,normal
496,1,39.9561,-75.1712,2024-11-15 20:26:45.985,night,Monday,38,Cloudy,8,200,normal
497,12,39.9102,-75.1356,2025-01-07 12:45:26.088,night,Friday,20,Snow,10,300,normal
