zoneid,userid,latitude,longitude,timestamp,time_of_day,day_of_week,speed,weather_conditions,frequency_crossing,zoneradius,behaviour
498,10,39.982,-75.1217,2025-07-08 09:51:37.137,afternoon,Friday,65,Cloudy,19,200,anomalous
499,0,39.9667,-75.1741,2025-09-22 15:54:37.347,morning,Sunday,45,Cloudy,4,100,normal
500,15,39.977,-75.1501,2025-09-21 08:41:26.175,morning,Wednesday,48,Clear,3,300,normal
501,19,39.9912,-75.1559,2024-11-25 06:32:20.783,evening,Tuesday,35,Fog,2,200,normal
502,9,39.9333,-75.1373,2025-04-01 00:46:04.813,morning,Sunday,36,Fog,5,500,normal
503,7,39.9854,-75.1809,2025-10-07 23:38:41.569,night,Monday,109,Clear,20,300,anomalous
504,17,39.9528,-75.1544,2025-07-18 16:34:04.794,morning,Monday,32,Fog,2,750,normal
505,4,39.9726,-75.149,2025-01-20 09:59:00.972,afternoon,Monday,117,Fog,12,500,anomalous
506,11,39.9243,-75.204,2025-03-28 22:05:06.440,evening,Friday,40,Cloudy,1,100,normal
507,0,39.9839,-75.1798,2025-02-17 10:48:38.383,evening,Sunday,48,Clear,9,100,normal
508,6,39.9899,-75.1278,2025-07-17 23:31:16.831,morning,Wednesday,98,Cloudy,5,100,normal
509,1,39.9584,-75.2121,2025-07-14 20:37:58.386,morning,Thursday,39,Clear,2,100,normal
510,4,39.9829,-75.165,2024-12-12 09:02:45.921,morning,Tuesday,20,Fog,7,500,normal
511,10,39.9921,-75.1701,2024-11-04 19:26:22.357,morning,Wednesday,83,Snow,17,100,anomalous
512,9,39.9387,-75.1522,2024-11-05 12:16:21.439,afternoon,Saturday,45,Clear,9,500,normal
513,10,39.9243,-75.1379,2025-02-05 20:40:36.453,afternoon,Sunday,48,Cloudy,5,500,normal
514,14,39.9521,-75.1975,2025-03-08 02:41:10.595,night,Saturday,19,Fog,7,750,normal
515,13,39.9542,-75.1705,2024-11-15 04:57:53.801,evening,Friday,32,Clear,2,750,normal
516,6,39.9335,-75.1915,2025-05-28 20:21:54.533,afternoon,Monday,51,Cloudy,4,200,normal
517,2,39.9608,-75.1873,2025-07-06 17:42:29.144,night,Monday,40,Cloudy,3,500,normal
518,8,39.9311,-75.1201,2025-04-03 12:58:28.642,afternoon,Friday,102,Clear,17,500,anomalous
519,13,39.9967,-75.1696,2025-09-27 09:45:38.271,afternoon,Friday,31,Rain,7,200,normal
520,11,39.9893,-75.1671,2025-09-14 23:06:50.999,afternoon,Sunday,22,Snow,6,100,normal
521,2,39.9263,-75.1415,2025-04-14 22:47:25.974,afternoon,Monday,40,Cloudy,7,300,normal
522,11,39.9669,-75.2018,2025-01-25 10:55:29.237,night,Sunday,33,Clear,1,750,normal
523,10,39.9048,-75.1996,2025-02-13 09:09:18.672,night,Monday,28,Cloudy,2,500,normal
524,5,39.9235,-75.2006,2024-12-28 23:33:34.655,morning,Friday,48,Clear,6,500,normal
525,5,39.9364,-75.1734,2025-03-17 14:11:42.819,evening,Sunday,53,Clear,19,300,normal
526,6,39.9371,-75.1933,2025-04-22 15:30:44.111,afternoon,Thursday,24,Fog,8,200,normal
527,12,39.9706,-75.1268,2025-06-23 17:22:25.521,morning,Saturday,70,Cloudy,20,300,normal
528,10,39.9281,-75.187,2025-09-05 12:21:43.567,afternoon,Sunday,66,Cloudy,19,100,anomalous
529,19,39.9869,-75.2038,2025-02-28 19:36:56.172,night,Thursday,25,Snow,11,200,normal
530,11,39.9193,-75.1949,2025-06-13 22:49:01.364,evening,Tuesday,73,Cloudy,10,100,anomalous
531,16,39.9264,-75.1239,2025-04-14 16:09:25.378,morning,Tuesday,34,Clear,9,300,normal
532,9,39.9631,-75.2136,2024-12-24 03:42:41.911,evening,Monday,26,Rain,4,750,normal
533,18,39.9821,-75.1759,2025-03-22 08:39:19.473,morning,Saturday,45,Clear,1,500,normal
534,8,39.9992,-75.1464,2025-06-22 22:21:04.662,afternoon,Friday,31,Cloudy,5,300,normal
535,15,39.9242,-75.1673,2025-01-24 19:30:58.769,evening,Tuesday,52,Cloudy,10,100,normal
536,2,39.9438,-75.1189,2024-12-10 19:13:45.015,night,Sunday,23,Clear,3,100,normal
537,10,39.988,-75.1337,2025-07-21 16:23:02.356,evening,Sunday,75,Clear,15,200,normal
538,17,39.9118,-75.1878,2025-07-19 12:33:58.739,afternoon,Wednesday,78,Clear,21,100,anomalous
539,13,39.954,-75.1797,2025-02-15 18:41:37.975,evening,Sunday,47,Clear,3,750,normal
540,11,39.9956,-75.168,2025-05-31 04:16:25.524,afternoon,Sunday,25,Cloudy,1,300,normal
541,0,39.9197,-75.1513,2024-11-05 22:49:10.283,morning,Monday,96,Cloudy,18,500,normal
542,15,39.9968,-75.212,2024-12-28 03:07:41.197,afternoon,Tuesday,113,Clear,21,300,anomalous
543,7,39.9461,-75.1766,2025-08-21 17:54:53.549,afternoon,Thursday,49,Clear,7,100,normal
544,0,39.9547,-75.1884,2025-10-21 17:55:52.627,evening,Thursday,78,Cloudy,8,300,normal
545,12,39.9654,-75.142,2025-07-05 03:35:51.953,morning,Tuesday,47,Clear,7,200,normal
546,13,39.903,-75.2072,2024-11-01 02:26:57.904,evening,Sunday,35,Cloudy,2,750,normal
547,4,39.908,-75.1336,2025-04-17 02:35:41.034,night,Wednesday,74,Rain,11,500,anomalous
548,5,39.9845,-75.2001,2025-04-28 04:59:08.218,evening,Monday,28,Rain,3,500,normal
549,13,39.971,-75.145,2025-03-17 15:23:32.100,afternoon,Sunday,30,Rain,4,750,normal
550,10,39.9133,-75.1693,2025-08-16 14:05:43.099,night,Sunday,12,Snow,2,300,normal
551,0,39.9157,-75.1554,2025-03-25 15:28:04.643,evening,Thursday,28,Clear,3,300,normal
552,17,39.9895,-75.2004,2025-09-22 18:32:17.183,morning,Monday,40,Cloudy,10,500,normal
553,18,39.9323,-75.1669,2025-08-22 04:19:54.429,evening,Tuesday,120,Clear,17,750,normal
554,16,39.9681,-75.1955,2024-12-22 03:26:51.102,night,Friday,29,Fog,9,300,normal
555,10,40.0017,-75.1196,2025-10-06 04:01:32.933,night,Friday,41,Clear,6,750,normal
556,11,39.9808,-75.2115,2025-03-05 03:34:12.100,afternoon,Wednesday,43,Clear,1,200,normal
557,19,39.967,-75.2122,2024-11-19 21:14:50.164,evening,Friday,102,Rain,10,100,anomalous
558,16,39.9171,-75.1613,2025-06-17 04:08:05.006,morning,Saturday,38,Cloudy,8,200,normal
559,7,39.9734,-75.1361,2025-04-22 19:56:20.617,morning,Thursday,34,Clear,2,750,normal
560,9,40.001,-75.1866,2025-09-14 19:51:33.771,afternoon,Wednesday,32,Rain,7,300,normal
561,14,39.9377,-75.206,2025-09-20 19:28:42.839,evening,Thursday,41,Clear,5,750,normal
562,1,39.9264,-75.1323,2025-03-13 17:38:23.246,evening,Wednesday,117,Fog,24,300,anomalous
563,10,39.998,-75.2039,2025-08-26 02:24:19.729,afternoon,Sunday,35,Rain,8,100,normal
564,11,39.9543,-75.1908,2024-10-31 02:56:52.066,evening,Thursday,27,Cloudy,8,100,normal
565,3,39.9147,-75.1332,2025-02-28 19:56:22.352,morning,Sunday,39,Cloudy,6,100,normal
566,12,39.9173,-75.1592,2025-04-12 22:19:29.857,afternoon,Wednesday,15,Snow,6,100,normal
567,17,39.9588,-75.1982,2025-05-19 15:55:52.164,morning,Wednesday,97,Cloudy,12,100,normal
568,17,39.9111,-75.1806,2025-08-21 19:34:53.160,night,Tuesday,38,Cloudy,5,750,normal
569,16,39.9098,-75.1878,2024-11-12 23:09:11.692,afternoon,Wednesday,22,Fog,3,200,normal
570,9,39.931,-75.1585,2025-01-16 03:09:34.070,evening,Sunday,29,Clear,8,200,normal
571,14,39.9443,-75.1579,2025-04-15 02:34:25.865,afternoon,Sunday,28,Clear,3,100,normal
572,0,39.9443,-75.1269,2024-11-26 01:22:35.113,evening,Thursday,91,Cloudy,10,750,normal
573,11,39.9614,-75.1489,2025-01-04 13:11:15.435,night,Tuesday,33,Clear,5,300,normal
574,13,39.9808,-75.1162,2025-01-13 02:40:46.842,morning,Wednesday,116,Cloudy,19,200,anomalous
575,17,39.9183,-75.197,2024-12-05 07:41:21.128,evening,Tuesday,89,Clear,16,750,anomalous
576,3,39.9371,-75.1754,2025-09-28 03:35:38.715,night,Tuesday,34,Cloudy,2,750,normal
577,19,39.9481,-75.2131,2024-11-12 23:49:48.348,night,Tuesday,20,Rain,1,100,normal
578,2,39.9376,-75.2019,2024-12-09 22:46:04.207,afternoon,Wednesday,114,Rain,21,500,anomalous
579,13,39.9185,-75.1167,2025-09-24 08:32:22.082,night,Friday,63,Cloudy,20,750,normal
580,4,39.9162,-75.1788,2024-11-12 14:12:36.962,evening,Thursday,41,Cloudy,9,100,normal
581,11,40.0005,-75.1278,2025-08-24 01:08:18.916,afternoon,Saturday,53,Clear,3,750,normal
582,16,39.9291,-75.148,2025-03-22 01:11:57.652,night,Wednesday,24,Rain,7,200,normal
583,1,39.997,-75.1579,2025-01-08 00:34:12.191,evening,Friday,38,Fog,7,750,normal
584,0,39.9876,-75.1332,2025-03-07 14:02:19.653,night,Tuesday,32,Clear,10,750,normal
585,4,39.9674,-75.1355,2025-05-16 00:01:19.102,night,Wednesday,28,Fog,8,750,normal
586,9,39.9469,-75.1807,2025-08-27 17:02:36.544,afternoon,Saturday,51,Cloudy,4,100,normal
587,17,39.9326,-75.1386,2025-01-10 06:37:30.834,night,Tuesday,24,Cloudy,9,100,normal
588,7,39.969,-75.1846,2025-08-23 02:46:10.104,morning,Friday,44,Clear,6,500,normal
589,7,39.972,-75.1764,2025-10-01 09:39:27.161,afternoon,Sunday,43,Cloudy,5,100,normal
590,8,39.9453,-75.1201,2025-10-16 12:55:59.916,night,Wednesday,64,Clear,17,500,anomalous
591,2,39.9799,-75.1671,2025-03-01 18:42:22.478,night,Sunday,40,Clear,4,750,normal
592,6,39.9851,-75.2014,2025-04-06 17:09:46.674,afternoon,Sunday,54,Cloudy,6,100,normal
593,15,39.9639,-75.2018,2025-04-14 09:35:54.742,night,Wednesday,81,Rain,13,750,anomalous
594,0,39.9503,-75.1211,2025-08-17 02:17:51.046,morning,Monday,16,Snow,10,300,normal
595,2,39.9945,-75.1369,2025-05-03 09:57:26.418,morning,Wednesday,90,Fog,19,200,anomalous
596,1,39.925,-75.1573,2024-11-08 17:21:09.912,night,Thursday,112,Cloudy,13,500,anomalous
597,9,39.9753,-75.1403,2025-08-17 21:29:56.931,afternoon,Wednesday,53,Cloudy,9,300,normal
598,6,39.9466,-75.212,2024-11-26 03:28:42.663,night,Thursday,40,Cloudy,1,200,normal
599,8,39.9675,-75.1443,2025-10-22 05:14:45.696,morning,Wednesday,52,Clear,20,100,normal
600,4,39.9742,-75.1946,2025-01-24 09:17:44.582,evening,Thursday,36,Cloudy,5,200,normal
601,4,39.9357,-75.1639,2025-03-21 14:42:09.368,evening,Wednesday,68,Rain,20,500,anomalous
602,5,39.966,-75.1444,2025-05-09 12:36:39.241,afternoon,Thursday,102,Fog,24,750,anomalous
603,5,39.9858,-75.2031,2025-07-10 22:09:22.566,afternoon,Tuesday,65,Cloudy,13,300,anomalous
604,11,39.9993,-75.1176,2025-02-25 19:22:26.514,evening,Thursday,32,Clear,8,750,normal
605,18,39.9918,-75.1317,2025-05-02 12:58:25.830,evening,Thursday,61,Clear,18,750,anomalous
606,18,40.0023,-75.1449,2025-04-07 04:16:58.899,evening,Monday,25,Snow,10,200,normal
607,1,39.9041,-75.2102,2025-10-13 19:20:46.807,night,Friday,29,Clear,7,500,normal
608,13,39.9479,-75.1277,2025-09-04 13:41:05.304,morning,Saturday,120,Clear,11,750,normal
609,14,39.9384,-75.1266,2025-04-18 22:48:20.300,night,Wednesday,32,Clear,6,750,normal
610,13,39.924,-75.1633,2025-08-28 10:23:11.271,evening,Sunday,54,Clear,3,750,normal
611,1,39.9924,-75.124,2025-08-10 00:34:09.480,night,Thursday,43,Clear,2,500,normal
612,11,39.9193,-75.1435,2025-04-21 07:21:41.429,morning,Tuesday,36,Clear,7,200,normal
613,8,39.9275,-75.1184,2025-02-21 11:59:28.338,evening,Saturday,63,Cloudy,16,500,anomalous
614,19,39.9722,-75.1652,2025-09-05 09:56:21.045,morning,Sunday,30,Cloudy,8,100,normal
615,3,39.9427,-75.1353,2024-11-12 05:00:38.248,night,Wednesday,24,Clear,5,750,normal
616,11,39.9757,-75.215,2025-07-29 11:32:59.840,afternoon,Monday,26,Rain,3,500,normal
617,18,39.9647,-75.1838,2025-09-21 14:06:03.315,afternoon,Wednesday,38,Cloudy,5,500,normal
618,1,39.9844,-75.1619,2024-12-22 00:55:36.676,afternoon,Tuesday,26,Cloudy,9,500,normal
619,19,39.9092,-75.1168,2025-09-02 18:12:37.803,night,Wednesday,23,Clear,4,750,normal
620,11,39.9799,-75.1766,2025-01-21 15:56:12.202,morning,Wednesday,26,Snow,4,500,normal
621,8,39.9932,-75.1262,2025-07-20 05:47:30.967,night,Sunday,24,Clear,5,750,normal
622,11,39.9328,-75.1922,2025-03-13 15:42:50.300,afternoon,Saturday,28,Fog,6,100,normal
623,7,39.942,-75.1851,2024-11-23 17:12:28.875,night,Friday,27,Clear,1,100,normal
624,7,39.9511,-75.2145,2025-09-16 01:08:25.340,morning,Tuesday,27,Rain,10,500,normal
625,10,40.0004,-75.1803,2025-01-15 04:57:10.744,afternoon,Wednesday,55,Cloudy,5,300,normal
626,5,39.9064,-75.1491,2025-04-03 19:47:28.500,afternoon,Tuesday,69,Clear,13,300,anomalous
627,8,39.9062,-75.1777,2025-03-25 22:05:25.874,evening,Tuesday,32,Clear,10,500,normal
628,14,39.9195,-75.1874,2025-10-29 04:26:40.090,evening,Monday,46,Cloudy,2,100,normal
629,1,39.9914,-75.1813,2024-11-28 12:19:03.722,morning,Saturday,50,Cloudy,5,100,normal
630,12,39.9916,-75.1661,2025-01-15 00:32:54.084,night,Saturday,30,Cloudy,2,200,normal
631,3,39.9625,-75.1974,2025-07-08 20:52:21.095,night,Monday,67,Rain,20,750,anomalous
632,8,39.9912,-75.1547,2024-11-08 20:27:00.426,night,Saturday,106,Rain,11,200,anomalous
633,18,39.9253,-75.1485,2025-03-08 09:44:16.322,night,Monday,23,Rain,4,750,normal
634,14,39.9363,-75.1332,2025-08-25 23:02:51.634,morning,Wednesday,85,Clear,23,100,anomalous
635,7,39.9465,-75.1587,2025-03-21 05:22:11.832,afternoon,Thursday,48,Clear,9,200,normal
636,18,39.9514,-75.1946,2025-09-24 23:23:16.170,morning,Wednesday,34,Fog,2,750,normal
637,9,39.9616,-75.1843,2025-03-03 00:36:17.147,night,Sunday,39,Clear,2,500,normal
638,2,39.994,-75.144,2025-02-07 22:00:45.472,evening,Saturday,51,Cloudy,3,500,normal
639,7,39.9701,-75.1202,2025-06-22 19:25:56.218,evening,Friday,84,Clear,13,200,anomalous
640,7,39.9987,-75.2087,2025-08-07 03:16:37.503,morning,Saturday,39,Cloudy,9,300,normal
641,14,39.9917,-75.1247,2024-12-05 17:22:00.833,evening,Friday,112,Rain,15,200,anomalous
642,6,39.9744,-75.1421,2024-11-29 23:41:27.396,night,Friday,32,Cloudy,5,300,normal
643,13,39.9404,-75.1378,2025-04-15 01:31:04.074,afternoon,Saturday,108,Clear,20,300,normal
644,18,39.9353,-75.1937,2025-08-04 21:15:41.652,night,Monday,24,Cloudy,2,750,normal
645,9,39.9971,-75.1258,2024-11-17 09:29:15.515,morning,Monday,54,Clear,9,500,normal
646,1,39.9457,-75.1969,2025-05-24 07:26:49.829,night,Thursday,28,Cloudy,2,300,normal
647,9,39.9909,-75.1709,2025-06-27 23:44:53.231,evening,Thursday,54,Cloudy,1,300,normal
648,5,39.9803,-75.2105,2025-09-13 04:06:03.463,evening,Sunday,55,Clear,8,500,normal
649,5,39.9522,-75.1199,2025-03-02 09:54:36.530,afternoon,Thursday,54,Clear,20,300,normal
650,5,39.9906,-75.21,2025-10-07 21:09:39.683,evening,Friday,111,Cloudy,18,100,anomalous
651,3,40.002,-75.1924,2025-04-20 14:39:22.864,afternoon,Tuesday,53,Clear,7,100,normal
652,10,40.0018,-75.1514,2025-04-27 06:07:32.436,afternoon,Tuesday,54,Clear,2,100,normal
653,7,39.9416,-75.1765,2025-08-17 15:03:30.363,afternoon,Thursday,30,Rain,8,200,normal
654,9,39.9629,-75.1872,2025-08-12 14:13:36.917,afternoon,Wednesday,53,Cloudy,5,500,normal
655,4,39.9519,-75.1291,2025-04-13 22:45:07.577,morning,Saturday,46,Clear,3,750,normal
656,9,39.9169,-75.1604,2025-06-02 16:15:24.387,night,Wednesday,40,Cloudy,6,100,normal
657,1,39.9953,-75.2099,2024-11-08 21:57:34.864,morning,Thursday,29,Fog,8,300,normal
658,2,39.9108,-75.2142,2025-03-29 02:36:10.315,evening,Tuesday,43,Cloudy,4,100,normal
659,8,39.9968,-75.1845,2025-08-16 20:08:01.698,night,Monday,26,Clear,5,200,normal
660,12,39.9688,-75.1686,2025-09-08 07:13:55.843,afternoon,Wednesday,33,Clear,5,300,normal
661,0,39.9345,-75.1245,2025-04-18 13:39:06.770,morning,Sunday,36,Clear,5,200,normal
662,3,39.9385,-75.2068,2025-03-22 22:27:35.412,afternoon,Thursday,98,Rain,17,750,anomalous
663,4,39.9547,-75.1518,2025-06-16 17:09:38.162,night,Tuesday,48,Cloudy,19,100,normal
664,17,39.9764,-75.198,2025-07-19 21:39:43.120,morning,Saturday,43,Rain,20,500,normal
665,9,39.9866,-75.2037,2025-02-03 01:05:24.543,afternoon,Wednesday,30,Rain,1,300,normal
666,11,39.9925,-75.184,2025-08-15 00:07:14.885,afternoon,Thursday,50,Clear,7,500,normal
667,16,39.9172,-75.1678,2025-09-17 00:19:32.761,evening,Tuesday,67,Fog,7,500,normal
668,0,39.9803,-75.1998,2025-01-30 00:39:40.599,night,Tuesday,112,Clear,10,500,anomalous
669,11,39.9796,-75.1623,2025-06-28 04:29:46.530,afternoon,Monday,30,Cloudy,9,100,normal
670,0,39.9566,-75.1921,2025-10-21 00:05:19.270,afternoon,Monday,70,Rain,14,200,anomalous
671,6,39.9913,-75.1508,2025-09-16 00:13:25.898,evening,Wednesday,27,Cloudy,3,200,normal
672,19,39.9413,-75.1675,2025-10-17 01:41:39.747,night,Sunday,37,Clear,7,200,normal
673,19,39.9622,-75.1537,2025-01-20 15:36:48.533,afternoon,Tuesday,101,Clear,15,200,normal
674,11,39.9636,-75.1342,2025-08-23 05:03:26.923,night,Friday,18,Fog,6,100,normal
675,10,39.9473,-75.1665,2025-04-14 07:46:24.175,evening,Saturday,63,Clear,11,500,anomalous
676,17,39.9792,-75.1458,2025-05-09 01:07:10.424,evening,Sunday,31,Rain,1,100,normal
677,0,39.9904,-75.1993,2024-11-10 22:50:43.123,evening,Sunday,36,Rain,5,300,normal
678,1,39.9532,-75.1957,2024-11-18 03:27:18.996,morning,Friday,50,Clear,5,500,normal
679,7,39.9095,-75.2134,2025-07-08 15:22:43.117,night,Wednesday,102,Clear,20,500,normal
680,7,39.9725,-75.1661,2025-05-27 18:13:50.485,morning,Monday,18,Fog,2,500,normal
681,14,39.9201,-75.1258,2025-04-27 02:56:02.954,morning,Tuesday,47,Clear,1,500,normal
682,11,39.9163,-75.1438,2025-09-25 13:26:26.536,morning,Tuesday,27,Rain,7,300,normal
683,5,39.9355,-75.1407,2025-06-11 19:25:53.059,morning,Tuesday,38,Fog,7,750,normal
684,19,39.9867,-75.1569,2025-09-01 04:46:36.856,night,Friday,41,Clear,5,300,normal
685,2,39.9911,-75.1637,2024-11-23 15:36:43.205,night,Wednesday,39,Cloudy,9,100,normal
686,14,40.0008,-75.1803,2025-01-10 18:56:30.813,evening,Sunday,43,Clear,3,300,normal
687,10,39.9036,-75.1416,2025-08-08 00:57:13.599,night,Friday,24,Rain,9,100,normal
688,14,39.9156,-75.1495,2025-06-16 02:18:05.198,evening,Friday,63,Cloudy,8,100,normal
689,13,39.98,-75.1942,2025-07-07 02:57:41.008,evening,Sunday,35,Fog,7,200,normal
690,18,39.9495,-75.1219,2025-05-07 14:50:06.943,night,Wednesday,28,Cloudy,5,500,normal
691,9,39.9641,-75.1312,2024-12-03 06:57:48.278,evening,Saturday,36,Cloudy,9,750,normal
692,11,39.9583,-75.1733,2025-03-06 10:24:15.566,evening,Tuesday,87,Clear,11,300,normal
693,14,39.9523,-75.1992,2025-07-02 07:35:37.972,night,Tuesday,86,Cloudy,10,200,normal
694,6,39.9248,-75.1411,2025-05-18 16:41:14.698,evening,Sunday,56,Cloudy,9,200,normal
695,19,39.978,-75.1192,2024-11-27 16:08:49.524,night,Saturday,115,Clear,13,500,anomalous
696,0,39.9328,-75.1204,2025-04-17 05:20:28.545,night,Tuesday,19,Fog,4,100,normal
697,16,39.9489,-75.2006,2025-05-18 15:10:23.038,evening,Sunday,28,Clear,3,100,normal
698,0,39.9089,-75.2,2025-05-15 16:23:46.539,afternoon,Wednesday,39,Clear,5,100,normal
699,17,39.9813,-75.1924,2025-01-20 06:17:57.599,evening,Friday,21,Fog,7,200,normal
700,13,39.936,-75.1383,2025-01-12 12:35:38.231,morning,Friday,38,Clear,1,300,normal
701,0,39.9227,-75.1303,2025-10-23 21:32:47.195,morning,Monday,32,Clear,10,300,normal
702,3,39.9482,-75.1826,2025-04-25 03:19:50.638,evening,Wednesday,82,Fog,20,100,anomalous
703,3,39.9942,-75.2036,2025-01-15 17:24:31.547,night,Monday,33,Clear,8,500,normal
704,11,39.9196,-75.1646,2025-03-19 15:59:42.481,afternoon,Wednesday,104,Clear,10,500,anomalous
705,17,39.9265,-75.1641,2025-04-02 09:10:53.350,night,Thursday,20,Fog,8,100,normal
706,6,39.9302,-75.1896,2025-09-20 19:06:43.878,morning,Saturday,53,Snow,3,500,normal
707,7,39.9255,-75.1696,2025-08-07 03:49:26.921,morning,Sunday,26,Cloudy,10,200,normal
708,0,39.933,-75.1795,2025-01-31 11:12:42.635,evening,Monday,35,Fog,9,500,normal
709,2,39.9272,-75.1359,2025-09-23 00:44:24.020,night,Tuesday,45,Cloudy,20,500,normal
710,7,39.9911,-75.1961,2025-03-23 01:41:18.986,night,Monday,104,Cloudy,14,300,anomalous
711,13,39.9254,-75.157,2025-09-21 18:48:37.229,morning,Monday,30,Fog,7,200,normal
712,7,39.9296,-75.1228,2025-08-21 09:17:04.996,night,Tuesday,25,Fog,8,750,normal
713,5,39.9791,-75.1945,2025-04-28 02:03:34.669,afternoon,Tuesday,38,Fog,6,750,normal
714,5,39.9544,-75.1653,2025-07-23 03:58:24.786,morning,Monday,36,Clear,6,500,normal
715,4,39.986,-75.1159,2025-03-24 00:12:09.894,morning,Monday,36,Rain,4,300,normal
716,4,39.9622,-75.1207,2025-10-20 08:26:15.864,morning,Monday,28,Rain,8,500,normal
717,13,39.9928,-75.1804,2025-10-06 04:58:31.924,night,Friday,27,Rain,3,200,normal
718,13,39.9306,-75.1384,2024-12-09 22:45:00.784,afternoon,Sunday,39,Cloudy,10,500,normal
719,17,39.9697,-75.1837,2025-03-23 20:52:56.317,afternoon,Monday,63,Clear,12,500,anomalous
720,6,39.9218,-75.1781,2025-08-28 10:14:51.038,evening,Wednesday,49,Clear,1,200,normal
721,18,39.9883,-75.1881,2025-05-25 16:57:50.093,morning,Monday,52,Cloudy,1,200,normal
722,7,39.9875,-75.1453,2025-06-13 11:03:10.610,evening,Wednesday,27,Cloudy,1,200,normal
723,8,39.9551,-75.1882,2025-01-18 06:24:07.084,night,Wednesday,92,Clear,12,200,anomalous
724,13,39.9309,-75.1434,2025-09-15 02:18:34.574,afternoon,Monday,90,Clear,14,300,anomalous
725,6,39.9275,-75.1692,2025-05-28 19:05:02.965,afternoon,Saturday,47,Clear,1,300,normal
726,10,39.9265,-75.1508,2025-02-02 17:11:16.287,morning,Thursday,44,Clear,6,200,normal
727,8,39.9653,-75.1208,2025-09-02 18:58:03.364,afternoon,Friday,62,Cloudy,13,300,normal
728,9,39.9511,-75.2047,2025-09-17 09:20:35.725,night,Saturday,26,Clear,1,300,normal
729,15,39.9499,-75.1685,2024-12-09 20:43:14.790,morning,Friday,33,Cloudy,3,500,normal
730,6,39.9218,-75.2111,2025-01-17 09:45:28.365,morning,Thursday,19,Rain,10,100,normal
731,11,39.9236,-75.1773,2025-04-10 01:19:22.425,afternoon,Friday,29,Clear,7,200,normal
732,7,39.9467,-75.1795,2025-02-11 01:27:51.949,evening,Saturday,37,Clear,3,300,normal
733,5,39.975,-75.2104,2025-09-20 14:59:46.724,evening,Thursday,62,Rain,23,100,anomalous
734,17,39.987,-75.1358,2025-04-11 15:52:39.827,afternoon,Tuesday,37,Cloudy,9,100,normal
735,0,39.9118,-75.1643,2024-11-09 06:49:55.352,night,Thursday,21,Rain,9,100,normal
736,15,39.9441,-75.1899,2025-08-04 18:14:36.557,afternoon,Friday,31,Cloudy,5,100,normal
737,9,39.9982,-75.1168,2025-06-15 00:12:24.646,afternoon,Tuesday,41,Clear,6,200,normal
738,17,39.9331,-75.1443,2025-04-10 02:49:26.301,morning,Saturday,74,Clear,21,750,anomalous
739,14,39.9563,-75.1304,2025-06-10 10:56:07.373,morning,Friday,49,Clear,9,200,normal
740,5,39.9763,-75.1368,2025-10-11 03:01:21.574,night,Tuesday,15,Fog,5,200,normal
741,9,39.915,-75.2094,2025-04-24 17:53:45.737,afternoon,Friday,34,Cloudy,9,200,normal
742,5,39.9384,-75.1635,2025-01-10 19:35:01.793,afternoon,Friday,71,Fog,13,200,anomalous
743,16,39.9408,-75.207,2025-04-26 23:23:30.094,evening,Friday,28,Fog,9,750,normal
744,4,39.9517,-75.1179,2025-07-10 02:29:01.954,morning,Monday,31,Snow,10,750,normal
745,14,39.9315,-75.1627,2024-12-22 17:51:28.538,afternoon,Friday,52,Clear,2,500,normal
746,16,39.9471,-75.1953,2025-05-20 07:22:51.548,evening,Thursday,51,Clear,1,750,normal
747,1,39.9568,-75.1312,2025-04-14 20:06:53.138,evening,Saturday,72,Clear,12,200,anomalous
