zoneid,userid,latitude,longitude,timestamp,time_of_day,day_of_week,speed,weather_conditions,frequency_crossing,zoneradius,behaviour
748,19,39.9905,-75.1869,2025-08-07 19:53:18.062,night,Wednesday,27,Rain,1,100,normal
749,7,39.9468,-75.1351,2025-08-23 08:18:01.025,morning,Sunday,51,Cloudy,6,200,normal
750,9,39.983,-75.1379,2024-12-03 14:55:37.859,night,Monday,71,Rain,13,750,anomalous
751,5,40.0005,-75.1241,2025-03-12 20:40:59.245,morning,Wednesday,25,Fog,3,300,normal
752,13,39.9284,-75.1208,2025-08-14 00:55:49.729,afternoon,Thursday,54,Clear,3,500,normal
753,10,40.002,-75.1751,2025-07-20 06:33:57.758,morning,Sunday,68,Clear,18,100,normal
754,3,39.9162,-75.1505,2025-10-06 22:43:42.684,night,Wednesday,110,Cloudy,15,300,anomalous
755,1,39.9559,-75.1693,2025-08-30 14:20:49.114,morning,Tuesday,59,Rain,17,500,normal
756,15,39.9814,-75.1511,2025-01-25 18:21:43.915,morning,Tuesday,28,Rain,10,500,normal
757,16,39.9983,-75.1888,2025-06-23 21:05:27.560,morning,Saturday,61,Cloudy,9,300,normal
758,11,39.9137,-75.1317,2025-10-06 09:51:42.451,morning,Thursday,26,Cloudy,8,100,normal
759,12,39.9731,-75.1222,2025-06-09 16:00:36.378,night,Saturday,25,Cloudy,5,500,normal
760,2,39.9382,-75.1213,2025-01-08 19:27:22.248,afternoon,Thursday,51,Cloudy,8,500,normal
761,7,39.997,-75.1787,2024-12-06 06:28:56.428,night,Sunday,35,Clear,7,100,normal
762,13,39.9823,-75.1346,2025-05-20 19:16:45.406,afternoon,Saturday,53,Clear,10,500,normal
763,7,39.9479,-75.1457,2025-09-02 21:54:06.432,night,Friday,21,Snow,7,100,normal
764,10,39.9083,-75.1482,2025-03-22 10:59:19.577,morning,Sunday,30,Fog,5,200,normal
765,17,39.9746,-75.1298,2025-07-29 07:51:03.406,morning,Thursday,79,Rain,24,200,anomalous
766,13,39.9505,-75.1603,2025-05-23 23:50:46.993,afternoon,Wednesday,36,Cloudy,1,200,normal
767,10,39.9969,-75.1745,2025-06-30 12:19:19.191,evening,Thursday,69,Clear,2,200,normal
768,13,39.9909,-75.1917,2025-01-21 23:43:30.678,morning,Sunday,71,Clear,2,300,normal
769,16,39.9402,-75.2083,2025-02-13 19:19:51.632,morning,Saturday,41,Cloudy,5,750,normal
770,14,39.9633,-75.1961,2025-04-20 10:59:53.301,afternoon,Tuesday,29,Rain,4,200,normal
771,10,39.9353,-75.1594,2024-11-29 01:20:38.607,night,Saturday,23,Fog,5,750,normal
772,7,39.9587,-75.1153,2025-05-22 23:48:16.798,night,Wednesday,22,Clear,4,500,normal
773,17,39.9437,-75.1158,2024-12-18 05:26:47.997,night,Thursday,41,Cloudy,5,100,normal
774,12,39.9141,-75.1709,2025-08-27 11:55:24.239,afternoon,Tuesday,36,Cloudy,1,750,normal
775,2,39.912,-75.1935,2024-11-12 15:13:53.478,morning,Sunday,47,Cloudy,9,750,normal
776,17,39.9079,-75.206,2025-01-06 14:02:24.907,evening,Friday,50,Cloudy,6,500,normal
777,18,40.0026,-75.1293,2025-08-31 03:33:43.856,evening,Saturday,83,Cloudy,20,500,anomalous
778,2,39.908,-75.1901,2025-02-08 10:43:35.456,evening,Tuesday,80,Cloudy,20,500,normal
779,7,39.934,-75.2011,2025-10-12 16:56:18.242,evening,Monday,28,Clear,4,300,normal
780,14,39.9761,-75.2074,2025-01-30 10:52:03.972,afternoon,Thursday,51,Cloudy,1,750,normal
781,17,39.9162,-75.1411,2025-03-28 01:04:25.732,afternoon,Monday,46,Clear,4,500,normal
782,17,39.9317,-75.1569,2025-06-03 05:37:46.582,afternoon,Tuesday,65,Clear,17,200,anomalous
783,14,39.9324,-75.1565,2024-12-18 01:33:06.746,afternoon,Wednesday,33,Cloudy,1,750,normal
784,7,39.9817,-75.1329,2025-02-17 16:31:42.365,night,Tuesday,42,Clear,3,100,normal
785,16,40.001,-75.1672,2025-10-26 09:05:42.158,evening,Sunday,116,Cloudy,2,750,normal
786,8,39.9637,-75.126,2025-10-30 13:27:29.221,night,Thursday,42,Clear,3,100,normal
787,9,39.9889,-75.1799,2025-05-10 08:32:03.149,evening,Friday,50,Rain,20,200,normal
788,8,39.903,-75.1854,2025-04-05 18:54:33.408,afternoon,Saturday,71,Clear,11,100,anomalous
789,2,39.9669,-75.1362,2025-06-17 10:15:42.251,night,Monday,16,Rain,8,300,normal
790,19,39.9285,-75.2096,2025-04-07 10:23:54.572,afternoon,Friday,74,Clear,19,200,normal
791,3,39.9163,-75.1345,2025-04-20 22:21:42.482,morning,Friday,80,Clear,20,100,normal
792,3,39.9372,-75.1436,2025-07-28 10:44:33.590,afternoon,Wednesday,80,Clear,14,200,anomalous
793,10,39.9866,-75.1676,2025-09-07 16:19:01.725,night,Friday,36,Cloudy,9,500,normal
794,5,39.906,-75.1599,2025-05-19 18:49:49.503,morning,Friday,49,Cloudy,8,750,normal
795,19,39.9057,-75.1673,2025-09-02 14:17:38.523,night,Saturday,17,Rain,6,750,normal
796,2,39.9816,-75.186,2025-09-21 11:23:02.883,night,Thursday,22,Rain,1,100,normal
797,7,39.9137,-75.1896,2025-01-14 10:35:06.725,afternoon,Thursday,23,Rain,7,500,normal
798,16,39.9503,-75.1476,2025-05-24 19:14:15.021,night,Saturday,19,Rain,8,200,normal
799,19,39.9123,-75.1412,2025-09-10 09:24:54.418,night,Friday,66,Cloudy,20,100,normal
800,6,39.968,-75.1526,2025-04-30 14:03:09.330,morning,Sunday,73,Rain,2,100,normal
801,4,39.9077,-75.1774,2025-01-06 01:20:16.546,morning,Saturday,90,Clear,9,750,normal
802,15,39.9422,-75.1949,2024-12-21 07:30:26.965,morning,Sunday,38,Rain,4,200,normal
803,5,39.9962,-75.1974,2025-08-20 13:18:58.878,evening,Monday,69,Clear,8,300,normal
804,8,39.9579,-75.1248,2025-04-05 15:07:18.090,night,Friday,43,Clear,9,500,normal
805,16,39.9762,-75.1799,2025-10-29 06:54:34.771,evening,Friday,107,Fog,24,500,anomalous
806,17,39.9853,-75.2126,2025-05-03 10:26:49.804,evening,Wednesday,26,Rain,9,300,normal
807,9,39.9323,-75.1212,2025-06-21 20:14:58.780,night,Tuesday,20,Clear,4,300,normal
808,11,39.9507,-75.1718,2025-07-31 22:31:35.013,night,Tuesday,46,Cloudy,2,100,normal
809,6,39.9288,-75.1945,2025-01-08 09:36:23.683,evening,Thursday,84,Cloudy,5,750,normal
810,1,39.9936,-75.1995,2024-11-04 17:40:25.627,afternoon,Saturday,28,Clear,6,750,normal
811,7,39.9172,-75.1325,2025-04-02 21:19:59.217,evening,Thursday,22,Rain,8,100,normal
812,5,39.9635,-75.1832,2025-10-25 04:07:10.041,evening,Saturday,108,Rain,19,750,anomalous
813,16,39.9477,-75.1218,2024-12-15 19:03:37.204,evening,Monday,97,Clear,11,300,anomalous
814,10,39.9033,-75.2042,2025-06-15 20:36:22.061,morning,Sunday,75,Clear,12,300,anomalous
815,9,39.9266,-75.2062,2024-11-09 22:06:20.493,night,Saturday,20,Snow,3,750,normal
816,10,39.989,-75.1556,2024-12-01 05:30:22.933,afternoon,Saturday,72,Clear,22,100,anomalous
817,9,39.907,-75.1599,2025-07-29 17:15:22.988,morning,Friday,33,Fog,9,750,normal
818,9,39.9933,-75.1662,2025-07-16 16:12:48.312,evening,Sunday,42,Cloudy,6,300,normal
819,16,39.9708,-75.2036,2025-09-27 06:24:37.609,night,Wednesday,39,Rain,20,300,normal
820,1,39.9425,-75.1434,2024-11-16 04:43:19.133,afternoon,Sunday,44,Clear,6,500,normal
821,13,39.9154,-75.1998,2025-01-08 22:55:23.389,night,Thursday,22,Clear,10,500,normal
822,5,39.9871,-75.1579,2025-08-10 10:36:28.896,afternoon,Saturday,94,Cloudy,4,100,normal
823,12,39.9646,-75.1512,2024-11-06 23:50:53.249,morning,Sunday,39,Cloudy,4,500,normal
824,12,39.9844,-75.2045,2025-08-28 07:02:52.366,afternoon,Monday,22,Rain,4,300,normal
825,5,39.9853,-75.1832,2024-11-24 19:34:09.523,night,Tuesday,28,Rain,6,200,normal
826,5,39.9073,-75.1285,2024-11-11 19:32:26.583,evening,Monday,44,Clear,3,500,normal
827,15,39.9514,-75.1745,2025-10-22 04:50:43.912,evening,Thursday,29,Clear,3,100,normal
828,6,39.9619,-75.213,2025-05-19 10:00:05.034,afternoon,Saturday,44,Clear,4,300,normal
829,8,39.9266,-75.1869,2025-08-25 02:16:43.394,evening,Wednesday,79,Fog,14,300,anomalous
830,19,39.9768,-75.2081,2025-02-13 10:25:46.831,morning,Monday,92,Cloudy,14,200,anomalous
831,13,39.9369,-75.1811,2025-10-17 00:24:32.170,evening,Friday,46,Cloudy,8,500,normal
832,0,39.9762,-75.174,2024-12-20 08:48:28.122,evening,Monday,33,Clear,3,500,normal
833,15,39.9438,-75.1192,2025-02-27 07:31:36.126,evening,Monday,60,Fog,16,750,normal
834,5,39.9939,-75.1203,2025-02-11 06:54:01.721,morning,Thursday,51,Clear,3,100,normal
835,6,39.9508,-75.1756,2024-11-01 20:12:18.321,morning,Monday,52,Cloudy,10,300,normal
836,19,39.9827,-75.1998,2025-10-25 04:28:05.874,evening,Sunday,19,Fog,1,750,normal
837,2,39.9352,-75.1831,2025-05-09 16:19:18.096,night,Friday,35,Clear,1,100,normal
838,1,39.929,-75.2095,2025-07-31 08:05:45.273,night,Friday,105,Cloudy,20,200,anomalous
839,4,39.9572,-75.1695,2025-10-19 01:23:22.803,morning,Sunday,48,Clear,7,300,normal
840,14,39.9266,-75.1159,2025-07-13 11:52:08.978,evening,Friday,120,Cloudy,20,200,normal
841,11,40.0007,-75.1774,2024-11-08 11:06:23.272,evening,Wednesday,105,Clear,17,750,anomalous
842,2,39.978,-75.1534,2024-12-03 05:01:22.907,morning,Monday,29,Clear,3,300,normal
843,9,39.9879,-75.1334,2024-12-26 20:38:38.208,morning,Tuesday,34,Fog,2,100,normal
844,15,39.9563,-75.209,2025-07-15 17:39:15.247,evening,Monday,34,Rain,10,300,normal
845,4,39.905,-75.1463,2025-01-28 18:46:41.374,night,Friday,21,Clear,10,500,normal
846,19,39.9205,-75.1735,2025-07-02 05:20:24.882,morning,Saturday,47,Clear,1,200,normal
847,3,39.903,-75.1841,2024-11-16 05:26:24.061,morning,Monday,24,Rain,7,750,normal
848,18,39.9631,-75.1259,2025-10-19 03:19:46.079,night,Monday,116,Fog,15,500,anomalous
849,12,39.9453,-75.157,2025-06-12 23:32:43.131,morning,Tuesday,91,Fog,21,500,anomalous
850,5,39.9328,-75.1826,2025-06-29 14:55:14.542,evening,Thursday,30,Clear,2,500,normal
851,4,39.9111,-75.1312,2025-08-31 01:54:42.610,evening,Wednesday,49,Cloudy,5,200,normal
852,10,39.9241,-75.1769,2025-10-24 05:11:05.975,morning,Friday,39,Cloudy,5,100,normal
853,8,39.9561,-75.2117,2025-03-16 18:19:12.798,night,Saturday,21,Cloudy,1,750,normal
854,16,39.9917,-75.2043,2025-05-20 14:30:23.116,night,Saturday,39,Cloudy,9,500,normal
855,11,39.9085,-75.1394,2025-06-17 01:17:33.078,evening,Thursday,27,Rain,6,100,normal
856,9,39.9609,-75.1446,2025-04-17 10:44:07.938,afternoon,Friday,100,Cloudy,20,200,anomalous
857,1,39.9848,-75.1299,2025-06-27 18:53:04.924,morning,Sunday,78,Rain,16,500,anomalous
858,12,39.9146,-75.1505,2024-11-10 20:21:51.192,afternoon,Tuesday,14,Snow,6,750,normal
859,15,39.9503,-75.2028,2025-03-29 22:16:21.587,afternoon,Saturday,28,Cloudy,8,300,normal
860,16,39.9681,-75.1753,2025-07-02 03:44:46.527,evening,Thursday,26,Snow,7,100,normal
861,15,39.9533,-75.144,2025-10-16 22:22:02.554,afternoon,Saturday,43,Clear,4,500,normal
862,17,39.9641,-75.2038,2025-01-21 09:56:50.962,afternoon,Monday,42,Clear,4,100,normal
863,9,39.9061,-75.1573,2025-09-20 19:00:18.962,afternoon,Saturday,20,Rain,10,300,normal
864,11,39.9784,-75.1343,2025-05-01 05:13:27.130,evening,Tuesday,47,Rain,13,500,normal
865,8,39.9981,-75.1432,2024-11-18 09:06:42.551,night,Tuesday,21,Clear,9,750,normal
866,9,39.9911,-75.1374,2025-09-24 12:03:47.848,evening,Monday,40,Cloudy,8,200,normal
867,8,39.9235,-75.1295,2025-04-26 02:06:42.617,afternoon,Saturday,43,Clear,2,200,normal
868,9,39.9123,-75.1455,2025-07-12 13:54:51.087,evening,Sunday,30,Clear,1,750,normal
869,16,39.9053,-75.2139,2025-04-15 12:52:46.579,night,Tuesday,21,Fog,6,500,normal
870,16,39.9795,-75.2011,2025-07-05 15:58:42.033,afternoon,Wednesday,116,Clear,14,100,anomalous
871,4,40.0003,-75.1449,2025-01-27 05:15:42.041,morning,Tuesday,39,Clear,7,200,normal
872,18,39.9473,-75.1863,2025-02-01 11:28:06.340,evening,Friday,86,Cloudy,18,100,anomalous
873,8,39.9764,-75.1573,2025-10-27 22:39:00.568,night,Tuesday,12,Snow,5,200,normal
874,5,39.9453,-75.1662,2025-10-10 03:47:23.627,evening,Wednesday,28,Clear,2,100,normal
875,17,39.9144,-75.1916,2025-02-26 21:22:23.324,night,Sunday,26,Fog,8,100,normal
876,4,39.9246,-75.1325,2025-03-09 10:44:32.382,night,Sunday,58,Rain,20,500,normal
877,9,39.9051,-75.1596,2025-06-19 15:42:12.230,evening,Saturday,34,Rain,10,500,normal
878,7,39.978,-75.1588,2025-03-25 16:10:31.456,evening,Sunday,36,Cloudy,10,200,normal
879,17,39.9216,-75.2038,2025-07-31 20:37:46.345,evening,Saturday,60,Rain,23,200,anomalous
880,10,39.9936,-75.2133,2025-01-17 08:42:18.047,evening,Tuesday,39,Snow,18,500,normal
881,8,39.954,-75.1979,2024-12-17 23:57:26.951,afternoon,Saturday,27,Clear,7,500,normal
882,3,39.9241,-75.1266,2024-12-14 16:58:49.404,afternoon,Tuesday,80,Cloudy,18,200,normal
883,13,39.9722,-75.1531,2025-03-20 19:39:53.694,morning,Friday,119,Cloudy,20,300,normal
884,8,39.9494,-75.1786,2025-08-05 03:59:37.772,afternoon,Monday,83,Rain,19,100,anomalous
885,15,39.9421,-75.1964,2025-03-13 19:59:27.181,evening,Sunday,47,Clear,10,500,normal
886,9,39.9558,-75.1636,2025-01-19 06:20:17.077,afternoon,Sunday,67,Rain,14,200,normal
887,4,39.9421,-75.1417,2025-10-30 10:00:06.706,afternoon,Tuesday,33,Clear,4,500,normal
888,2,39.9612,-75.1244,2025-07-25 03:22:18.109,night,Sunday,39,Clear,3,750,normal
889,15,39.9759,-75.1344,2025-10-12 08:04:12.460,morning,Friday,29,Clear,1,100,normal
890,12,39.9043,-75.136,2025-05-27 05:16:14.085,night,Sunday,41,Clear,2,750,normal
891,10,39.9797,-75.1944,2025-05-30 00:39:34.795,morning,Thursday,53,Clear,5,750,normal
892,12,40.0004,-75.1333,2025-01-15 17:36:58.052,evening,Monday,18,Rain,8,750,normal
893,14,39.9165,-75.1826,2025-09-22 03:38:13.266,afternoon,Sunday,66,Clear,15,100,normal
894,4,39.9813,-75.146,2025-05-24 12:41:20.893,morning,Saturday,39,Clear,4,750,normal
895,16,39.9572,-75.1692,2024-12-26 13:56:19.416,afternoon,Friday,90,Cloudy,21,100,anomalous
896,9,39.9926,-75.1354,2025-09-18 14:15:15.563,night,Friday,87,Clear,18,300,normal
897,9,39.9525,-75.1203,2025-02-16 03:27:32.298,afternoon,Thursday,53,Rain,9,750,normal
898,0,39.9864,-75.2148,2025-01-03 01:40:07.576,night,Friday,105,Clear,12,200,anomalous
899,8,39.9804,-75.1642,2025-05-28 15:23:03.900,evening,Wednesday,50,Clear,1,200,normal
900,7,39.9224,-75.1425,2025-04-07 15:22:26.100,evening,Wednesday,36,Clear,6,300,normal
901,8,39.9092,-75.1955,2025-04-24 06:48:32.230,afternoon,Wednesday,39,Clear,1,750,normal
902,7,39.9369,-75.2138,2025-02-18 02:36:37.451,morning,Wednesday,26,Cloudy,8,750,normal
903,18,39.9516,-75.1846,2024-11-10 11:55:53.265,night,Thursday,37,Clear,9,300,normal
904,1,39.9672,-75.1412,2025-02-15 09:53:34.278,morning,Thursday,33,Cloudy,5,500,normal
905,17,39.9282,-75.1483,2025-03-26 02:52:16.963,night,Tuesday,39,Cloudy,5,500,normal
906,15,39.9278,-75.1629,2025-07-03 09:10:15.794,afternoon,Saturday,111,Rain,12,200,anomalous
907,18,39.909,-75.213,2025-10-13 13:27:08.330,evening,Saturday,32,Clear,5,200,normal
908,7,39.9475,-75.2007,2025-02-17 09:37:46.270,afternoon,Thursday,83,Rain,22,750,anomalous
909,11,39.9453,-75.1665,2025-03-16 06:31:59.840,morning,Monday,58,Clear,17,100,normal
910,17,39.9044,-75.2147,2025-08-19 12:03:47.315,afternoon,Wednesday,35,Clear,10,750,normal
911,19,39.9871,-75.1876,2025-02-07 06:12:17.921,morning,Wednesday,23,Rain,3,100,normal
912,7,40.0005,-75.1658,2024-12-08 06:04:11.144,morning,Saturday,34,Cloudy,2,100,normal
913,15,39.9864,-75.1691,2025-10-28 01:08:37.189,night,Thursday,16,Fog,1,300,normal
914,10,39.9592,-75.1552,2025-09-12 13:00:49.519,evening,Monday,32,Clear,9,500,normal
915,14,39.9972,-75.1245,2025-07-17 12:44:15.922,night,Sunday,68,Rain,15,100,anomalous
916,11,39.9502,-75.1331,2025-10-02 07:47:01.644,evening,Thursday,75,Clear,17,300,anomalous
917,11,39.9907,-75.1891,2025-07-03 00:15:47.076,night,Monday,28,Clear,3,750,normal
918,12,39.9555,-75.1834,2025-08-13 17:57:22.693,afternoon,Saturday,32,Clear,6,500,normal
919,6,39.9589,-75.173,2025-01-05 00:42:10.126,night,Tuesday,30,Rain,1,500,normal
920,4,39.9907,-75.16,2025-08-13 20:46:53.863,night,Monday,20,Fog,1,300,normal
921,5,39.9034,-75.1749,2025-01-15 07:12:14.675,night,Monday,70,Rain,11,300,anomalous
922,18,39.9328,-75.1523,2024-12-03 06:40:16.039,night,Sunday,17,Rain,6,500,normal
923,4,39.969,-75.1708,2025-10-06 05:10:38.329,evening,Sunday,43,Clear,3,200,normal
924,13,39.9964,-75.2022,2025-05-12 20:02:32.517,night,Thursday,27,Cloudy,8,100,normal
925,15,39.9154,-75.1953,2025-02-22 22:55:03.789,night,Friday,57,Clear,20,500,normal
926,7,39.9672,-75.1772,2025-07-11 20:15:26.453,morning,Saturday,28,Rain,2,750,normal
927,1,39.9042,-75.1231,2025-03-14 06:47:49.016,night,Wednesday,44,Cloudy,2,200,normal
928,17,39.9923,-75.1897,2024-12-26 21:48:14.753,afternoon,Thursday,44,Clear,5,200,normal
929,14,39.9929,-75.1609,2024-12-05 17:00:09.683,afternoon,Sunday,110,Clear,19,200,anomalous
930,18,39.9727,-75.1746,2025-06-13 02:53:59.888,night,Sunday,91,Cloudy,16,300,anomalous
931,19,39.9651,-75.1854,2025-04-03 06:26:46.156,afternoon,Tuesday,32,Rain,9,200,normal
932,3,39.983,-75.1476,2025-08-29 17:57:10.942,morning,Friday,25,Rain,10,750,normal
933,10,39.9771,-75.1808,2025-03-18 02:56:32.837,evening,Thursday,62,Clear,22,750,anomalous
934,14,39.9773,-75.1897,2025-01-04 05:56:44.462,night,Monday,35,Clear,10,750,normal
935,3,39.9431,-75.177,2025-08-03 00:44:27.913,morning,Sunday,28,Cloudy,6,200,normal
936,6,39.9311,-75.1855,2025-02-13 03:56:37.610,night,Wednesday,71,Rain,9,750,normal
937,4,39.9499,-75.2046,2024-12-14 12:24:00.912,evening,Thursday,40,Clear,6,300,normal
938,1,39.966,-75.1385,2025-03-01 14:35:47.525,evening,Thursday,97,Clear,13,100,anomalous
939,11,39.9213,-75.189,2025-06-13 06:31:05.068,evening,Saturday,52,Clear,1,100,normal
940,4,39.9656,-75.1614,2025-06-06 13:03:45.748,night,Sunday,34,Clear,2,750,normal
941,5,39.9162,-75.1746,2024-12-22 08:23:06.164,night,Saturday,56,Clear,20,750,normal
942,11,39.9218,-75.1377,2025-09-14 13:03:44.681,evening,Wednesday,52,Clear,9,750,normal
943,17,39.9883,-75.1587,2025-07-11 21:58:06.668,afternoon,Monday,46,Clear,4,750,normal
944,13,39.938,-75.1855,2025-05-24 15:29:42.113,morning,Thursday,50,Cloudy,4,100,normal
945,14,39.9378,-75.1906,2025-05-08 06:53:21.621,afternoon,Tuesday,22,Snow,6,100,normal
946,19,39.9503,-75.205,2025-07-23 23:01:01.254,morning,Sunday,25,Rain,2,200,normal
947,0,39.9663,-75.2146,2025-03-05 20:37:41.311,afternoon,Sunday,68,Cloudy,20,200,normal
948,12,39.9122,-75.1856,2025-07-23 02:04:08.012,morning,Friday,25,Clear,6,750,normal
949,4,39.9947,-75.2056,2025-01-20 01:59:09.865,night,Sunday,28,Rain,2,500,normal
950,8,39.9101,-75.1901,2025-07-09 00:54:04.600,evening,Sunday,48,Clear,2,200,normal
951,19,40.002,-75.1252,2025-06-20 08:16:26.284,afternoon,Monday,46,Cloudy,7,200,normal
952,1,39.9708,-75.1501,2025-02-09 05:07:48.538,morning,Friday,51,Clear,2,200,normal
953,16,39.9931,-75.1563,2025-08-12 09:33:42.199,evening,Monday,45,Clear,5,300,normal
954,13,39.9962,-75.1932,2025-03-17 14:47:37.367,afternoon,Monday,31,Cloudy,9,100,normal
955,16,39.9536,-75.2031,2024-11-08 04:52:37.499,night,Saturday,21,Clear,3,100,normal
956,19,39.978,-75.2013,2025-05-26 07:55:00.350,morning,Monday,50,Clear,8,300,normal
957,0,39.9167,-75.1547,2025-06-29 02:45:10.453,evening,Sunday,27,Clear,7,500,normal
958,19,39.9745,-75.177,2024-12-10 19:10:03.100,morning,Friday,47,Clear,6,200,normal
959,18,39.9474,-75.1913,2025-04-15 22:08:18.616,afternoon,Monday,22,Rain,8,300,normal
960,19,39.9958,-75.1575,2025-05-06 13:50:58.618,afternoon,Thursday,32,Fog,9,200,normal
961,14,39.9378,-75.1702,2024-12-18 02:28:11.978,morning,Friday,79,Clear,20,100,anomalous
962,18,39.9888,-75.1962,2025-10-25 01:26:26.726,afternoon,Monday,31,Rain,9,500,normal
963,16,39.9066,-75.1943,2025-04-20 08:08:11.423,night,Saturday,18,Rain,8,300,normal
964,7,39.9303,-75.1642,2025-02-27 19:08:45.299,morning,Saturday,26,Snow,3,200,normal
965,2,40.0012,-75.2038,2025-06-01 18:03:35.794,night,Tuesday,36,Clear,2,750,normal
966,4,39.971,-75.1539,2024-12-20 14:57:08.214,afternoon,Friday,41,Cloudy,3,750,normal
967,1,39.9169,-75.1978,2025-03-01 00:54:45.857,afternoon,Monday,100,Rain,12,750,anomalous
968,15,39.938,-75.1433,2025-01-18 17:27:36.900,afternoon,Sunday,25,Rain,2,100,normal
969,7,39.9621,-75.1734,2025-04-11 21:40:41.802,evening,Monday,37,Rain,8,100,normal
970,0,39.921,-75.1579,2025-09-11 05:18:15.672,afternoon,Friday,45,Cloudy,4,300,normal
971,16,39.9244,-75.1243,2025-06-08 23:54:18.650,night,Tuesday,42,Clear,5,750,normal
972,17,39.9746,-75.1283,2025-10-19 10:44:25.976,afternoon,Tuesday,45,Clear,7,300,normal
973,2,39.9576,-75.176,2024-11-15 09:40:28.030,morning,Wednesday,29,Clear,1,200,normal
974,17,39.9741,-75.1773,2025-01-15 12:45:38.003,evening,Saturday,103,Cloudy,13,500,anomalous
975,6,39.9526,-75.2125,2025-06-09 13:34:02.179,night,Sunday,25,Fog,6,500,normal
976,6,39.9429,-75.1553,2025-06-15 08:20:39.055,morning,Friday,52,Clear,10,750,normal
977,18,39.9439,-75.1682,2025-10-28 07:52:30.729,evening,Saturday,54,Clear,7,100,normal
978,2,39.9607,-75.1323,2025-02-06 17:13:27.213,evening,Tuesday,41,Clear,5,200,normal
979,15,39.9291,-75.2006,2025-10-28 04:23:08.730,evening,Wednesday,54,Clear,5,100,normal
980,3,39.9124,-75.1699,2025-06-23 09:49:35.703,morning,Sunday,27,Rain,5,750,normal
981,13,39.9547,-75.1314,2025-02-04 05:41:17.437,evening,Monday,39,Clear,2,200,normal
982,5,39.9385,-75.1179,2025-03-18 14:41:27.924,night,Monday,43,Clear,5,750,normal
983,4,39.9335,-75.1308,2025-05-02 23:27:14.412,afternoon,Wednesday,33,Fog,8,300,normal
984,13,39.9628,-75.1274,2025-07-20 02:55:06.799,morning,Friday,46,Cloudy,10,200,normal
985,18,39.9336,-75.1559,2025-07-25 07:53:37.097,evening,Saturday,53,Clear,5,500,normal
986,4,39.9868,-75.1823,2025-09-09 21:20:51.343,morning,Sunday,28,Cloudy,9,750,normal
987,9,39.9874,-75.1803,2025-03-28 05:53:09.924,morning,Sunday,24,Rain,8,100,normal
988,7,39.9122,-75.1782,2024-12-06 16:13:35.693,evening,Thursday,15,Snow,7,300,normal
989,7,39.9223,-75.206,2025-10-07 20:11:17.608,evening,Friday,30,Rain,8,100,normal
990,6,39.9638,-75.1505,2025-04-20 10:43:12.675,afternoon,Thursday,35,Snow,5,100,normal
991,7,39.934,-75.1683,2025-09-04 21:53:41.391,evening,Wednesday,52,Cloudy,10,100,normal
992,14,39.9732,-75.1335,2025-10-05 00:44:36.874,evening,Saturday,26,Cloudy,2,200,normal
993,10,39.9533,-75.1468,2025-06-26 15:50:57.355,evening,Monday,36,Rain,4,300,normal
994,8,39.9892,-75.1481,2025-06-09 08:44:11.023,afternoon,Tuesday,89,Clear,14,500,anomalous
995,6,39.9216,-75.1155,2025-08-11 17:57:35.361,evening,Friday,101,Clear,22,100,anomalous
996,8,39.9661,-75.139,2025-09-22 18:25:24.568,evening,Friday,38,Rain,1,300,normal
997,6,39.918,-75.1957,2025-05-19 21:27:35.132,evening,Monday,36,Clear,6,500,normal
998,4,39.9246,-75.1566,2025-04-08 14:47:13.642,morning,Friday,101,Cloudy,24,300,anomalous
999,9,39.908,-75.1283,2025-08-11 15:23:31.309,morning,Saturday,39,Clear,5,100,normal
