user_id,timestamp,temperature,time_of_the_day,behaviour,frequency_crossing,anomalous_probability,anomaly_reason,behavior,feature_count,normal_probability,prediction_confidence,prediction_timestamp,used_user_model
USER014,2025-02-23 19:30:26.026,23,night,anomalous,96,,,,,,,,
USER013,2025-06-19 04:01:00.342,24,morning,normal,810,,,,,,,,
USER019,2025-10-18 17:42:05.549,-14,night,normal,846,,,,,,,,
USER003,2025-12-26 07:23:34.354,-2,afternoon,normal,937,,,,,,,,
USER006,2025-02-02 21:44:30.271,-4,night,anomalous,628,,,,,,,,
USER020,2025-10-05 23:11:39.217,59,night,normal,24,,,,,,,,
USER009,2025-04-18 21:38:23.200,46,night,normal,744,,,,,,,,
USER005,2025-08-27 15:46:34.110,14,evening,anomalous,262,,,,,,,,
USER009,2025-04-10 09:53:04.841,46,afternoon,anomalous,742,,,,,,,,
USER008,2025-09-26 00:05:38.033,56,morning,normal,246,,,,,,,,
USER003,2025-05-08 14:51:33.271,-13,evening,normal,987,,,,,,,,
USER015,2025-08-20 00:14:10.442,-37,morning,normal,663,,,,,,,,
USER001,2025-11-02 00:20:51.714,-4,morning,normal,738,,,,,,,,
USER006,2025-03-01 23:15:17.093,-6,night,anomalous,943,,,,,,,,
USER003,2025-11-30 02:34:15.198,20,morning,anomalous,153,,,,,,,,
USER017,2025-03-08 00:39:48.317,-17,morning,anomalous,34,,,,,,,,
USER008,2025-08-12 15:21:01.459,-2,evening,normal,780,,,,,,,,
USER005,2025-01-11 05:28:29.679,-31,morning,anomalous,475,,,,,,,,
USER019,2025-08-07 17:56:44.539,14,night,anomalous,26,,,,,,,,
USER013,2025-06-14 17:50:25.232,7,night,normal,573,,,,,,,,
USER016,2025-03-15 11:14:32.493,51,afternoon,anomalous,428,,,,,,,,
USER001,2025-08-15 13:32:45.633,-27,evening,normal,836,,,,,,,,
USER020,2025-07-27 03:11:54.067,2,morning,anomalous,327,,,,,,,,
USER012,2025-08-28 06:27:14.229,-8,morning,normal,210,,,,,,,,
USER002,2025-04-13 11:18:39.992,10,afternoon,anomalous,879,,,,,,,,
USER001,2025-02-21 20:06:13.455,-5,night,anomalous,476,,,,,,,,
USER012,2025-06-02 12:25:19.667,43,evening,anomalous,481,,,,,,,,
USER020,2025-11-12 02:13:30.936,-15,morning,anomalous,962,,,,,,,,
USER003,2025-02-22 17:33:03.696,53,night,normal,649,,,,,,,,
USER010,2025-08-20 21:14:54.359,-25,night,normal,188,,,,,,,,
USER019,2025-02-17 15:52:28.363,-3,evening,anomalous,746,,,,,,,,
USER003,2025-11-25 03:07:19.634,5,morning,anomalous,755,,,,,,,,
USER005,2025-08-27 22:45:41.055,18,night,anomalous,105,,,,,,,,
USER005,2025-06-13 16:14:17.122,-40,evening,normal,118,,,,,,,,
USER004,2025-05-09 15:43:38.052,-1,evening,anomalous,852,,,,,,,,
USER012,2025-04-18 17:45:18.807,-15,night,normal,719,,,,,,,,
USER019,2025-11-22 07:38:53.898,-18,afternoon,normal,349,,,,,,,,
USER007,2025-10-21 06:22:23.172,39,morning,normal,437,,,,,,,,
USER005,2025-08-11 15:52:07.560,-39,evening,normal,257,,,,,,,,
USER015,2025-02-08 14:16:02.571,20,evening,anomalous,630,,,,,,,,
USER005,2025-06-28 06:53:33.323,11,afternoon,anomalous,158,,,,,,,,
USER003,2025-01-24 18:39:14.602,23,night,normal,356,,,,,,,,
USER017,2025-04-03 00:01:35.989,-34,morning,normal,993,,,,,,,,
USER002,2025-05-06 17:38:00.390,55,night,normal,721,,,,,,,,
USER006,2025-08-25 08:12:58.787,-18,afternoon,normal,151,,,,,,,,
USER003,2025-09-09 13:45:10.400,-3,evening,anomalous,720,,,,,,,,
USER017,2025-11-24 15:20:18.363,-18,evening,normal,810,,,,,,,,
USER008,2025-03-14 16:50:17.820,22,night,normal,396,,,,,,,,
USER002,2025-05-19 05:40:20.089,-27,morning,normal,77,,,,,,,,
USER018,2025-10-02 11:02:14.207,58,afternoon,normal,315,,,,,,,,
USER019,2025-12-28 23:53:28.585,-21,morning,normal,99,,,,,,,,
USER012,2025-01-10 21:24:49.398,50,night,anomalous,639,,,,,,,,
USER006,2025-07-06 18:43:00.549,48,night,normal,228,,,,,,,,
USER013,2025-08-01 08:06:24.489,49,afternoon,normal,455,,,,,,,,
USER018,2025-05-04 10:30:46.135,49,afternoon,anomalous,332,,,,,,,,
USER008,2025-03-26 17:46:07.060,58,night,anomalous,473,,,,,,,,
USER017,2025-12-13 09:49:45.931,24,afternoon,anomalous,950,,,,,,,,
USER001,2025-03-18 08:18:09.047,-2,afternoon,anomalous,913,,,,,,,,
USER018,2025-07-24 10:56:49.220,59,afternoon,anomalous,22,,,,,,,,
USER014,2025-08-12 06:35:01.532,51,afternoon,normal,104,,,,,,,,
USER013,2025-01-28 16:31:04.302,54,night,anomalous,145,,,,,,,,
USER017,2025-06-16 20:35:27.407,-35,night,anomalous,582,,,,,,,,
USER017,2025-06-21 13:46:35.124,-26,evening,anomalous,945,,,,,,,,
USER020,2025-05-20 06:00:34.068,12,morning,anomalous,503,,,,,,,,
USER011,2025-11-01 10:34:51.184,-48,afternoon,anomalous,373,,,,,,,,
USER002,2025-06-22 05:17:24.681,36,morning,anomalous,113,,,,,,,,
USER003,2025-05-06 16:56:21.911,3,night,anomalous,101,,,,,,,,
USER013,2025-04-20 15:33:21.589,-31,evening,anomalous,666,,,,,,,,
USER001,2025-01-22 19:20:43.120,24,night,normal,391,,,,,,,,
USER001,2025-07-17 22:11:24.357,-18,night,normal,427,,,,,,,,
USER016,2025-06-27 12:15:44.122,-45,evening,anomalous,184,,,,,,,,
USER017,2025-08-06 02:48:26.572,24,morning,normal,657,,,,,,,,
USER012,2025-02-14 05:15:44.585,17,morning,normal,370,,,,,,,,
USER006,2025-06-19 14:47:15.347,4,evening,normal,162,,,,,,,,
USER007,2025-01-14 12:37:01.172,34,evening,normal,537,,,,,,,,
USER006,2025-07-29 14:15:14.747,-46,evening,normal,928,,,,,,,,
USER008,2025-04-02 14:19:15.900,4,evening,normal,866,,,,,,,,
USER017,2025-12-22 06:54:45.157,28,afternoon,normal,913,,,,,,,,
USER001,2025-11-25 03:08:46.227,-18,morning,anomalous,500,,,,,,,,
USER005,2025-10-15 22:32:32.363,9,night,normal,108,,,,,,,,
USER012,2025-12-09 20:26:51.114,-30,night,anomalous,78,,,,,,,,
USER009,2025-11-10 18:44:02.885,-31,night,normal,795,,,,,,,,
USER019,2025-06-08 10:58:51.126,-40,afternoon,anomalous,469,,,,,,,,
USER004,2025-04-26 05:16:14.801,-19,morning,normal,92,,,,,,,,
USER017,2025-05-25 03:06:47.707,-31,morning,anomalous,954,,,,,,,,
USER018,2025-05-06 08:45:29.948,28,afternoon,anomalous,460,,,,,,,,
USER004,2025-02-26 02:39:12.995,-39,morning,normal,325,,,,,,,,
USER009,2025-02-27 12:07:32.033,-18,evening,normal,435,,,,,,,,
USER016,2025-12-09 12:44:43.174,39,evening,anomalous,547,,,,,,,,
USER007,2025-04-11 00:23:10.260,-40,morning,anomalous,599,,,,,,,,
USER001,2025-09-29 22:43:37.639,-27,night,anomalous,486,,,,,,,,
USER018,2025-04-18 15:56:40.452,36,evening,normal,297,,,,,,,,
USER012,2025-04-04 11:45:50.594,30,evening,anomalous,679,,,,,,,,
USER014,2025-05-28 17:06:10.657,4,night,anomalous,27,,,,,,,,
USER016,2025-01-14 06:09:40.302,20,morning,normal,174,,,,,,,,
USER002,2025-10-15 09:45:34.132,2,afternoon,anomalous,140,,,,,,,,
USER003,2025-08-02 05:07:14.861,-40,morning,anomalous,416,,,,,,,,
USER017,2025-03-20 23:00:09.157,34,night,normal,900,,,,,,,,
USER020,2025-07-28 17:43:39.016,-14,night,normal,244,,,,,,,,
USER016,2025-03-03 01:14:15.179,-10,morning,anomalous,525,,,,,,,,
USER003,2025-09-08 15:56:17.459,-20,evening,normal,251,,,,,,,,
USER003,2025-02-24 03:41:59.922,29,morning,normal,536,,,,,,,,
USER002,2025-09-20 13:28:40.457,13,evening,anomalous,140,,,,,,,,
USER019,2025-10-12 01:48:17.600,-35,morning,normal,541,,,,,,,,
USER014,2025-07-10 06:52:04.946,57,afternoon,normal,95,,,,,,,,
USER001,2025-01-24 04:56:42.415,-15,morning,normal,211,,,,,,,,
USER007,2025-08-08 15:13:48.022,21,evening,anomalous,244,,,,,,,,
USER010,2025-01-03 07:29:10.069,29,afternoon,normal,494,,,,,,,,
USER005,2025-09-20 21:08:38.535,5,night,anomalous,145,,,,,,,,
USER006,2025-12-03 06:32:47.364,-33,afternoon,anomalous,275,,,,,,,,
USER004,2025-04-19 03:10:51.467,-30,morning,normal,29,,,,,,,,
USER014,2025-04-15 01:48:56.959,-12,morning,anomalous,130,,,,,,,,
USER015,2025-01-02 11:56:39.352,10,evening,anomalous,437,,,,,,,,
USER003,2025-04-10 01:46:40.806,42,morning,anomalous,32,,,,,,,,
USER019,2025-06-20 20:10:14.991,-2,night,anomalous,241,,,,,,,,
USER006,2025-06-05 04:46:48.430,0,morning,anomalous,477,,,,,,,,
USER004,2025-03-26 02:54:03.434,4,morning,normal,604,,,,,,,,
USER017,2025-11-27 16:35:38.950,-27,night,normal,993,,,,,,,,
USER014,2025-01-02 04:18:20.323,25,morning,normal,171,,,,,,,,
USER018,2025-03-04 18:25:01.374,-40,night,normal,103,,,,,,,,
USER009,2025-07-24 12:10:20.241,28,evening,normal,447,,,,,,,,
USER019,2025-12-21 07:22:18.952,-29,afternoon,normal,69,,,,,,,,
USER016,2025-05-30 16:01:02.381,-10,evening,normal,117,,,,,,,,
USER019,2025-03-29 00:48:59.436,-40,morning,anomalous,326,,,,,,,,
USER004,2025-06-21 16:21:05.190,49,evening,normal,35,,,,,,,,
USER016,2025-09-12 05:10:46.354,-39,morning,anomalous,510,,,,,,,,
USER019,2025-07-31 08:00:29.346,-39,afternoon,anomalous,3,,,,,,,,
USER006,2025-01-22 05:23:03.589,34,morning,normal,422,,,,,,,,
USER003,2025-09-10 13:03:32.028,-35,evening,normal,621,,,,,,,,
USER001,2025-01-02 13:50:45.321,50,evening,normal,745,,,,,,,,
USER016,2025-11-27 18:28:04.633,-40,night,normal,284,,,,,,,,
USER008,2025-06-07 08:39:01.891,6,afternoon,normal,15,,,,,,,,
USER002,2025-03-23 21:27:27.507,19,night,anomalous,821,,,,,,,,
USER014,2025-08-16 18:37:44.361,-3,night,normal,607,,,,,,,,
USER020,2025-02-12 15:36:21.588,49,evening,normal,948,,,,,,,,
USER018,2025-07-07 23:54:24.759,19,morning,normal,842,,,,,,,,
USER006,2025-09-28 01:22:57.513,-23,morning,anomalous,999,,,,,,,,
USER010,2025-04-11 00:57:29.776,-42,morning,normal,67,,,,,,,,
USER020,2025-01-17 14:41:24.270,48,evening,anomalous,583,,,,,,,,
USER012,2025-06-30 12:16:19.264,4,evening,anomalous,268,,,,,,,,
USER010,2025-08-17 22:06:18.201,34,night,anomalous,923,,,,,,,,
USER014,2025-09-28 10:11:04.180,-25,afternoon,normal,456,,,,,,,,
USER020,2025-12-07 05:29:36.467,45,morning,normal,609,,,,,,,,
USER008,2025-09-07 21:10:57.812,-27,night,anomalous,583,,,,,,,,
USER003,2025-10-26 16:24:33.859,8,evening,anomalous,114,,,,,,,,
USER015,2025-11-18 22:42:11.025,2,night,normal,770,,,,,,,,
USER012,2025-04-10 16:35:50.888,38,night,anomalous,976,,,,,,,,
USER014,2025-09-11 00:40:05.544,23,morning,anomalous,215,,,,,,,,
USER020,2025-12-20 14:04:15.891,59,evening,anomalous,484,,,,,,,,
USER006,2025-11-18 03:12:46.637,32,morning,anomalous,179,,,,,,,,
USER017,2025-10-10 21:06:38.462,-13,night,anomalous,994,,,,,,,,
USER006,2025-01-14 05:23:28.298,-25,morning,anomalous,676,,,,,,,,
USER009,2025-04-29 12:02:20.647,-1,evening,normal,666,,,,,,,,
USER013,2025-05-15 16:35:55.647,53,night,anomalous,351,,,,,,,,
USER020,2025-03-20 18:40:55.759,-29,night,normal,36,,,,,,,,
USER003,2025-01-15 14:02:09.921,-39,evening,normal,525,,,,,,,,
USER004,2025-05-09 16:26:31.484,24,evening,anomalous,405,,,,,,,,
USER003,2025-06-16 12:47:05.287,57,evening,anomalous,481,,,,,,,,
USER015,2025-07-01 15:45:19.431,58,evening,anomalous,180,,,,,,,,
USER003,2025-01-26 13:17:41.215,51,evening,anomalous,410,,,,,,,,
USER018,2025-04-25 17:16:03.632,30,night,anomalous,849,,,,,,,,
USER017,2025-08-03 20:20:10.178,-35,night,normal,153,,,,,,,,
USER015,2025-07-07 06:16:25.883,-33,morning,normal,859,,,,,,,,
USER018,2025-08-05 01:46:38.208,-45,morning,normal,25,,,,,,,,
USER002,2025-11-29 05:08:36.970,4,morning,normal,705,,,,,,,,
USER017,2025-06-05 16:08:06.176,25,evening,anomalous,860,,,,,,,,
USER016,2025-12-30 03:26:06.062,-46,morning,normal,787,,,,,,,,
USER002,2025-07-12 19:29:01.388,-28,night,normal,781,,,,,,,,
USER018,2025-08-09 01:40:18.375,-46,morning,anomalous,907,,,,,,,,
USER008,2025-05-26 14:38:15.209,36,evening,anomalous,845,,,,,,,,
USER007,2025-07-13 19:54:36.239,59,night,anomalous,497,,,,,,,,
USER019,2025-06-11 08:54:09.375,-32,afternoon,normal,118,,,,,,,,
USER005,2025-06-26 17:36:11.269,-17,night,normal,650,,,,,,,,
USER020,2025-03-26 16:12:46.818,43,evening,normal,721,,,,,,,,
USER013,2025-06-22 05:20:21.034,-23,morning,normal,210,,,,,,,,
USER016,2025-11-07 09:33:32.832,32,afternoon,normal,32,,,,,,,,
USER009,2025-07-04 23:35:42.511,-25,morning,normal,314,,,,,,,,
USER009,2025-12-12 14:53:16.180,-20,evening,anomalous,290,,,,,,,,
USER006,2025-04-08 20:19:52.376,5,night,anomalous,876,,,,,,,,
USER001,2025-06-04 09:58:34.795,-14,afternoon,anomalous,956,,,,,,,,
USER005,2025-10-02 08:06:10.283,-1,afternoon,normal,969,,,,,,,,
USER009,2025-08-14 18:53:03.117,56,night,normal,451,,,,,,,,
USER001,2025-08-15 11:23:29.692,-49,afternoon,anomalous,245,,,,,,,,
USER006,2025-05-11 16:28:08.015,-50,evening,normal,599,,,,,,,,
USER009,2025-06-17 13:25:57.657,41,evening,normal,879,,,,,,,,
USER014,2025-01-06 21:53:39.141,-43,night,normal,268,,,,,,,,
USER006,2025-03-20 03:38:17.466,-15,morning,anomalous,654,,,,,,,,
USER006,2025-07-29 19:55:43.174,55,night,anomalous,629,,,,,,,,
USER009,2025-08-12 23:52:05.945,-26,morning,normal,994,,,,,,,,
USER006,2025-11-21 09:02:11.972,-19,afternoon,normal,627,,,,,,,,
USER011,2025-10-22 18:57:01.302,45,night,normal,300,,,,,,,,
USER010,2025-09-26 18:07:54.503,-49,night,anomalous,438,,,,,,,,
USER020,2025-04-19 14:58:29.824,32,evening,anomalous,568,,,,,,,,
USER017,2025-06-02 03:36:56.558,-50,morning,anomalous,348,,,,,,,,
USER008,2025-02-15 01:01:45.757,52,morning,anomalous,458,,,,,,,,
USER013,2025-08-30 18:57:15.625,42,night,normal,836,,,,,,,,
USER019,2025-06-30 05:47:23.526,13,morning,anomalous,175,,,,,,,,
USER006,2025-11-28 16:45:31.260,2,night,normal,974,,,,,,,,
USER008,2025-10-18 02:41:49.723,37,morning,anomalous,283,,,,,,,,
USER007,2025-03-22 13:41:34.695,44,evening,normal,985,,,,,,,,
USER005,2025-02-12 23:38:52.983,-24,morning,anomalous,155,,,,,,,,
USER008,2025-04-25 13:27:45.997,56,evening,normal,487,,,,,,,,
USER009,2025-01-30 13:52:40.673,-7,evening,normal,700,,,,,,,,
USER018,2025-09-28 01:00:28.143,20,morning,anomalous,411,,,,,,,,
USER018,2025-04-12 05:18:21.107,-41,morning,normal,685,,,,,,,,
USER006,2025-02-13 22:36:13.771,39,night,normal,109,,,,,,,,
USER011,2025-01-01 12:28:40.892,-11,evening,normal,862,,,,,,,,
USER017,2025-08-23 18:46:36.382,36,night,normal,879,,,,,,,,
USER014,2025-12-07 03:36:01.089,1,morning,anomalous,475,,,,,,,,
USER002,2025-08-23 03:58:15.444,-45,morning,anomalous,856,,,,,,,,
USER016,2025-02-24 13:07:27.976,-4,evening,anomalous,415,,,,,,,,
USER008,2025-11-07 10:55:20.800,-48,afternoon,anomalous,367,,,,,,,,
USER003,2025-01-14 07:06:16.257,57,afternoon,anomalous,10,,,,,,,,
USER006,2025-08-07 07:35:48.784,-21,afternoon,normal,557,,,,,,,,
USER016,2025-08-02 05:26:10.819,-33,morning,normal,800,,,,,,,,
USER011,2025-01-19 19:59:33.322,37,night,normal,339,,,,,,,,
USER006,2025-03-06 00:01:01.278,36,morning,anomalous,228,,,,,,,,
USER001,2025-11-30 21:44:47.115,0,night,anomalous,731,,,,,,,,
USER012,2025-11-04 08:01:17.549,57,afternoon,anomalous,201,,,,,,,,
USER002,2025-03-02 07:17:10.458,-38,afternoon,anomalous,968,,,,,,,,
USER005,2025-02-09 20:57:57.063,-8,night,normal,634,,,,,,,,
USER003,2025-10-16 12:45:31.607,2,evening,normal,74,,,,,,,,
USER006,2025-04-17 10:21:41.958,41,afternoon,anomalous,191,,,,,,,,
USER008,2025-08-27 00:22:03.056,8,morning,normal,806,,,,,,,,
USER007,2025-01-05 03:54:45.117,53,morning,normal,648,,,,,,,,
USER006,2025-09-07 12:50:53.806,7,evening,anomalous,927,,,,,,,,
USER003,2025-08-29 22:42:28.924,53,night,normal,285,,,,,,,,
USER009,2025-01-20 12:53:47.054,38,evening,anomalous,906,,,,,,,,
USER020,2025-01-29 14:44:14.640,9,evening,anomalous,835,,,,,,,,
USER014,2025-10-15 09:44:40.954,15,afternoon,anomalous,237,,,,,,,,
USER016,2025-11-19 07:13:27.549,15,afternoon,normal,216,,,,,,,,
USER017,2025-05-06 12:45:19.076,15,evening,anomalous,113,,,,,,,,
USER012,2025-07-05 19:51:20.233,-45,night,anomalous,793,,,,,,,,
USER002,2025-07-24 20:19:20.259,46,night,normal,780,,,,,,,,
USER011,2025-02-07 00:48:29.438,-43,morning,anomalous,230,,,,,,,,
USER002,2025-05-05 08:24:00.508,-42,afternoon,anomalous,153,,,,,,,,
USER500,2025-11-06 22:14:42.146,25,morning,,150,0.4,,normal,10.0,0.6,0.6,2025-11-07 03:45:38.960,False
USER018,2025-04-22 10:32:11.700,-14,afternoon,normal,387,,,,,,,,
USER011,2025-04-28 17:39:20.946,53,night,normal,426,,,,,,,,
USER008,2025-11-04 09:03:28.676,-9,afternoon,normal,552,,,,,,,,
USER013,2025-03-17 10:39:05.162,8,afternoon,normal,18,,,,,,,,
USER011,2025-03-10 21:01:06.476,58,night,normal,816,,,,,,,,
USER015,2025-04-02 22:33:39.700,-26,night,anomalous,336,,,,,,,,
USER016,2025-04-03 08:14:10.012,-42,afternoon,normal,154,,,,,,,,
USER004,2025-10-31 17:05:57.758,-20,night,normal,30,,,,,,,,
USER001,2025-08-30 16:23:05.951,-47,evening,normal,324,,,,,,,,
USER005,2025-04-23 12:00:17.032,-17,evening,anomalous,303,,,,,,,,
USER018,2025-06-25 07:25:01.735,-20,afternoon,normal,616,,,,,,,,
USER015,2025-07-09 20:22:30.497,6,night,normal,352,,,,,,,,
USER011,2025-09-05 14:59:21.823,-4,evening,normal,922,,,,,,,,
USER018,2025-08-27 18:46:33.947,5,night,anomalous,364,,,,,,,,
USER020,2025-11-15 14:07:14.089,-19,evening,normal,973,,,,,,,,
USER019,2025-03-12 16:24:43.377,-21,evening,anomalous,259,,,,,,,,
USER014,2025-04-06 13:48:44.616,-43,evening,anomalous,73,,,,,,,,
USER018,2025-08-27 02:07:26.026,53,morning,anomalous,183,,,,,,,,
USER002,2025-01-25 20:22:49.778,39,night,anomalous,80,,,,,,,,
USER018,2025-10-26 22:26:31.128,-47,night,normal,688,,,,,,,,
USER020,2025-03-29 18:24:50.137,22,night,anomalous,937,,,,,,,,
USER010,2025-10-14 10:15:23.385,37,afternoon,normal,11,,,,,,,,
USER012,2025-09-05 02:29:47.371,4,morning,anomalous,2,,,,,,,,
USER003,2025-08-21 07:54:23.753,32,afternoon,normal,480,,,,,,,,
USER009,2025-01-25 01:25:34.616,-33,morning,normal,903,,,,,,,,
USER020,2025-07-07 03:50:45.607,-20,morning,normal,898,,,,,,,,
USER014,2025-05-19 14:21:12.306,18,evening,normal,878,,,,,,,,
USER003,2025-05-14 19:47:00.274,-27,night,anomalous,415,,,,,,,,
USER013,2025-10-24 07:50:28.722,-33,afternoon,normal,235,,,,,,,,
USER014,2025-05-15 12:35:15.894,12,evening,normal,570,,,,,,,,
USER017,2025-03-15 12:45:27.547,16,evening,anomalous,464,,,,,,,,
USER001,2025-08-04 13:30:29.811,12,evening,normal,328,,,,,,,,
