user_id,timestamp,temperature,time_of_the_day,behaviour,frequency_crossing,anomalous_probability,anomaly_reason,behavior,feature_count,normal_probability,prediction_confidence,prediction_timestamp,used_user_model
USER010,2025-01-23 08:47:54.761,56,afternoon,normal,286,,,,,,,,
USER020,2025-09-16 07:56:30.243,21,afternoon,anomalous,870,,,,,,,,
USER007,2025-05-06 06:34:21.057,35,afternoon,anomalous,541,,,,,,,,
USER008,2025-10-24 11:40:10.939,24,evening,normal,740,,,,,,,,
USER006,2025-07-26 20:47:25.614,-37,night,anomalous,792,,,,,,,,
USER015,2025-03-25 02:37:38.699,53,morning,anomalous,5,,,,,,,,
USER016,2025-10-25 05:05:12.196,-44,morning,normal,473,,,,,,,,
USER013,2025-01-26 20:08:24.307,58,night,anomalous,900,,,,,,,,
USER003,2025-04-12 16:29:18.405,-24,evening,anomalous,747,,,,,,,,
USER012,2025-01-23 14:12:10.471,-12,evening,anomalous,944,,,,,,,,
USER017,2025-05-28 23:11:58.833,18,night,anomalous,351,,,,,,,,
USER007,2025-08-17 03:25:59.094,-9,morning,normal,312,,,,,,,,
USER009,2025-07-17 18:16:27.277,32,night,normal,730,,,,,,,,
USER012,2025-05-29 00:35:32.554,43,morning,anomalous,927,,,,,,,,
USER002,2025-03-09 18:43:51.617,-13,night,normal,450,,,,,,,,
USER003,2025-08-08 21:55:07.639,-13,night,anomalous,495,,,,,,,,
USER017,2025-09-17 13:23:42.159,-3,evening,anomalous,658,,,,,,,,
USER008,2025-05-04 05:43:32.628,37,morning,normal,118,,,,,,,,
USER006,2025-04-24 20:37:22.110,54,night,anomalous,33,,,,,,,,
USER009,2025-07-08 13:21:56.695,-44,evening,anomalous,70,,,,,,,,
USER011,2025-10-04 09:21:26.722,-15,afternoon,normal,494,,,,,,,,
USER018,2025-10-01 23:12:48.870,-24,night,normal,981,,,,,,,,
USER015,2025-09-09 15:08:37.788,-36,evening,normal,277,,,,,,,,
USER001,2025-11-29 02:04:00.563,-31,morning,normal,648,,,,,,,,
USER008,2025-01-09 04:35:40.790,-18,morning,anomalous,460,,,,,,,,
USER018,2025-09-11 20:25:43.938,43,night,normal,827,,,,,,,,
USER010,2025-11-03 16:11:52.921,12,evening,normal,938,,,,,,,,
USER008,2025-07-12 03:22:26.823,26,morning,anomalous,457,,,,,,,,
USER016,2025-11-30 19:12:29.641,17,night,anomalous,674,,,,,,,,
USER016,2025-10-09 15:20:49.961,-12,evening,anomalous,401,,,,,,,,
USER008,2025-09-23 21:56:27.270,22,night,anomalous,261,,,,,,,,
USER018,2025-09-24 11:24:19.372,-16,afternoon,normal,612,,,,,,,,
USER011,2025-03-16 09:09:55.620,24,afternoon,anomalous,465,,,,,,,,
USER001,2025-12-03 13:20:49.845,25,evening,anomalous,762,,,,,,,,
USER005,2025-08-24 19:50:04.758,21,night,anomalous,810,,,,,,,,
USER005,2025-12-22 15:26:18.808,25,evening,normal,895,,,,,,,,
USER016,2025-04-05 09:21:42.203,-28,afternoon,anomalous,549,,,,,,,,
USER005,2025-08-05 19:48:48.657,-38,night,normal,389,,,,,,,,
USER012,2025-06-03 09:15:20.613,-14,afternoon,normal,34,,,,,,,,
USER007,2025-12-10 07:45:17.797,-44,afternoon,anomalous,731,,,,,,,,
USER015,2025-05-11 00:59:20.805,13,morning,anomalous,240,,,,,,,,
USER019,2025-02-13 20:21:23.658,-8,night,anomalous,897,,,,,,,,
USER020,2025-02-25 13:06:40.756,45,evening,normal,435,,,,,,,,
USER018,2025-02-26 09:45:16.882,-47,afternoon,anomalous,962,,,,,,,,
USER018,2025-04-16 09:43:02.059,35,afternoon,anomalous,115,,,,,,,,
USER017,2025-08-19 11:58:05.059,-48,evening,anomalous,203,,,,,,,,
USER017,2025-03-22 08:49:41.242,45,afternoon,normal,734,,,,,,,,
USER020,2025-11-18 21:23:57.684,47,night,anomalous,831,,,,,,,,
USER020,2025-11-15 20:48:41.872,-7,night,anomalous,738,,,,,,,,
USER002,2025-09-19 18:07:47.870,47,night,normal,908,,,,,,,,
USER004,2025-02-03 22:58:59.521,38,night,anomalous,365,,,,,,,,
USER002,2025-06-16 19:02:25.478,12,night,anomalous,834,,,,,,,,
USER018,2025-11-29 09:21:46.605,-12,afternoon,anomalous,122,,,,,,,,
USER013,2025-01-28 17:39:40.860,30,night,normal,815,,,,,,,,
USER008,2025-09-15 11:54:20.166,-26,evening,anomalous,138,,,,,,,,
USER016,2025-01-21 23:06:44.590,-29,night,anomalous,995,,,,,,,,
USER011,2025-01-29 22:25:47.125,36,night,anomalous,694,,,,,,,,
USER011,2025-05-02 09:05:06.940,49,afternoon,anomalous,811,,,,,,,,
USER019,2025-04-25 17:04:37.528,13,night,anomalous,551,,,,,,,,
USER016,2025-08-23 21:07:25.162,-21,night,anomalous,15,,,,,,,,
USER012,2025-12-29 13:06:37.459,-8,evening,anomalous,694,,,,,,,,
USER013,2025-03-09 03:14:23.484,28,morning,anomalous,502,,,,,,,,
USER017,2025-03-21 13:08:01.337,15,evening,normal,932,,,,,,,,
USER004,2025-06-24 02:48:18.291,-46,morning,normal,856,,,,,,,,
USER020,2025-09-06 19:15:03.134,5,night,anomalous,201,,,,,,,,
USER013,2025-10-26 11:42:28.108,56,evening,normal,637,,,,,,,,
USER009,2025-04-06 12:55:02.403,-30,evening,anomalous,829,,,,,,,,
USER017,2025-06-17 03:07:40.602,42,morning,anomalous,295,,,,,,,,
USER014,2025-02-06 08:25:04.644,-42,afternoon,anomalous,745,,,,,,,,
USER008,2025-10-23 11:44:42.530,36,evening,anomalous,90,,,,,,,,
USER009,2025-02-25 10:12:40.639,17,afternoon,normal,356,,,,,,,,
USER004,2025-12-26 06:38:27.761,-46,afternoon,anomalous,488,,,,,,,,
USER001,2025-12-08 22:19:10.019,-47,night,anomalous,392,0.5580735802650452,Multiple unusual patterns detected,anomalous,10.0,0.44192641973495483,0.5580735802650452,2025-11-07 03:39:31.188,True
USER013,2025-05-14 19:42:04.533,-12,night,anomalous,891,,,,,,,,
USER008,2025-08-04 18:54:51.749,-19,night,anomalous,616,,,,,,,,
USER020,2025-07-22 16:26:17.025,11,evening,normal,564,,,,,,,,
USER020,2025-04-26 09:56:16.071,11,afternoon,normal,281,,,,,,,,
USER004,2025-03-30 03:51:38.765,-34,morning,anomalous,337,,,,,,,,
USER008,2025-10-29 21:36:57.762,14,night,normal,622,,,,,,,,
USER015,2025-02-10 08:08:41.170,12,afternoon,normal,709,,,,,,,,
USER008,2025-02-16 06:34:00.624,-41,afternoon,normal,801,,,,,,,,
USER009,2025-09-23 15:02:11.278,27,evening,anomalous,648,,,,,,,,
USER010,2025-12-10 08:50:57.947,-28,afternoon,anomalous,782,,,,,,,,
USER002,2025-12-21 05:16:59.616,19,morning,normal,614,,,,,,,,
USER018,2025-09-24 08:13:25.591,-38,afternoon,anomalous,651,,,,,,,,
USER018,2025-07-23 22:11:33.674,-7,night,normal,118,,,,,,,,
USER001,2025-07-02 16:28:01.432,57,evening,anomalous,953,,,,,,,,
USER003,2025-01-02 19:30:42.955,16,night,normal,345,,,,,,,,
USER004,2025-08-10 22:15:42.457,20,night,anomalous,769,,,,,,,,
USER011,2025-07-27 16:58:09.667,-22,night,anomalous,610,,,,,,,,
USER005,2025-02-12 20:57:24.608,-15,night,normal,195,,,,,,,,
USER004,2025-12-21 13:01:34.591,1,evening,normal,820,,,,,,,,
USER006,2025-04-24 05:53:45.766,46,morning,anomalous,607,,,,,,,,
USER001,2025-02-05 23:42:01.949,18,morning,normal,79,,,,,,,,
USER008,2025-02-06 09:30:04.250,-24,afternoon,normal,778,,,,,,,,
USER015,2025-03-18 08:01:25.236,-22,afternoon,normal,464,,,,,,,,
USER008,2025-02-13 01:46:43.715,22,morning,anomalous,71,,,,,,,,
USER004,2025-04-05 06:11:50.043,-25,morning,anomalous,958,,,,,,,,
USER014,2025-03-08 00:53:06.378,46,morning,normal,272,,,,,,,,
USER008,2025-05-31 23:02:22.614,29,night,normal,51,,,,,,,,
USER009,2025-08-29 03:42:29.583,-5,morning,anomalous,848,,,,,,,,
USER017,2025-12-25 12:31:44.437,50,evening,normal,323,,,,,,,,
USER002,2025-11-28 02:10:49.515,-6,morning,normal,608,,,,,,,,
USER015,2025-11-30 09:54:35.010,-23,afternoon,normal,773,,,,,,,,
USER013,2025-08-19 12:30:32.727,56,evening,anomalous,469,,,,,,,,
USER004,2025-08-22 16:17:41.957,-44,evening,anomalous,203,,,,,,,,
USER002,2025-07-11 17:57:20.340,3,night,normal,518,,,,,,,,
USER019,2025-11-13 22:18:34.871,-48,night,normal,409,,,,,,,,
USER004,2025-09-16 21:46:02.423,17,night,normal,516,,,,,,,,
USER005,2025-06-19 06:51:16.034,6,afternoon,normal,827,,,,,,,,
USER008,2025-08-31 01:50:24.138,43,morning,normal,208,,,,,,,,
USER008,2025-07-23 15:56:19.727,58,evening,normal,521,,,,,,,,
USER002,2025-12-29 04:47:52.373,-46,morning,anomalous,934,,,,,,,,
USER013,2025-08-26 04:52:07.666,-2,morning,anomalous,301,,,,,,,,
USER011,2025-07-20 10:17:57.966,-47,afternoon,normal,342,,,,,,,,
USER015,2025-05-13 20:48:33.262,-10,night,normal,716,,,,,,,,
USER015,2025-07-22 09:32:14.012,45,afternoon,normal,495,,,,,,,,
USER005,2025-03-02 01:23:28.408,40,morning,anomalous,959,,,,,,,,
USER004,2025-04-09 11:46:11.514,31,evening,anomalous,653,,,,,,,,
USER017,2025-08-17 15:14:18.792,58,evening,anomalous,305,,,,,,,,
USER003,2025-10-14 16:04:48.402,-46,evening,anomalous,249,,,,,,,,
USER001,2025-01-08 08:21:28.229,-30,afternoon,normal,120,,,,,,,,
USER007,2025-12-09 11:50:38.547,41,evening,anomalous,97,,,,,,,,
USER017,2025-12-26 03:46:36.244,10,morning,normal,287,,,,,,,,
USER003,2025-10-20 09:15:45.425,2,afternoon,anomalous,705,,,,,,,,
USER004,2025-12-03 06:14:33.547,22,morning,anomalous,446,,,,,,,,
USER006,2025-10-31 17:13:55.178,-41,night,normal,346,,,,,,,,
USER003,2025-09-02 02:17:02.213,-37,morning,normal,583,,,,,,,,
USER015,2025-02-11 09:02:27.031,-24,afternoon,anomalous,582,,,,,,,,
USER020,2025-11-02 22:02:39.465,13,night,anomalous,815,,,,,,,,
USER004,2025-04-19 19:49:00.718,43,night,anomalous,296,,,,,,,,
USER001,2025-01-24 07:25:49.656,41,afternoon,normal,239,,,,,,,,
USER017,2025-01-06 16:41:49.181,28,night,normal,555,,,,,,,,
USER018,2025-10-28 10:14:20.506,-42,afternoon,normal,741,,,,,,,,
USER006,2025-12-29 07:41:15.027,-1,afternoon,normal,525,0.11476340144872665,,normal,10.0,0.8852366209030151,0.8852366209030151,2025-11-07 03:40:10.450,True
USER006,2025-02-12 06:27:45.270,-21,morning,anomalous,215,,,,,,,,
USER015,2025-11-21 16:33:18.162,-43,night,normal,301,,,,,,,,
USER013,2025-01-05 14:26:22.942,18,evening,anomalous,731,,,,,,,,
USER020,2025-12-19 03:52:04.148,48,morning,anomalous,995,,,,,,,,
USER018,2025-01-24 14:59:16.804,1,evening,normal,997,,,,,,,,
USER005,2025-10-13 00:16:52.985,-18,morning,anomalous,242,,,,,,,,
USER013,2025-07-01 01:05:53.024,-10,morning,normal,258,,,,,,,,
USER002,2025-11-05 18:21:37.751,40,night,normal,30,,,,,,,,
USER006,2025-01-25 13:56:30.486,-46,evening,normal,219,,,,,,,,
USER017,2025-03-25 06:08:39.761,-31,morning,anomalous,167,,,,,,,,
USER020,2025-05-16 13:13:36.592,17,evening,normal,175,,,,,,,,
USER010,2025-01-28 05:12:38.933,3,morning,normal,548,,,,,,,,
USER013,2025-02-25 20:08:04.019,20,night,anomalous,859,,,,,,,,
USER001,2025-05-02 06:45:39.523,-5,afternoon,anomalous,307,,,,,,,,
USER014,2025-12-29 12:46:11.438,40,evening,normal,402,,,,,,,,
USER009,2025-05-14 15:54:56.778,-45,evening,anomalous,966,,,,,,,,
USER020,2025-12-02 11:20:45.867,53,afternoon,anomalous,158,,,,,,,,
USER010,2025-12-23 20:12:06.970,53,night,normal,356,,,,,,,,
USER010,2025-04-26 23:00:38.137,-29,night,anomalous,653,,,,,,,,
USER005,2025-06-12 17:34:05.022,41,night,normal,495,,,,,,,,
USER007,2025-08-16 18:42:50.330,-4,night,anomalous,815,,,,,,,,
USER001,2025-10-31 21:56:55.575,55,night,normal,206,,,,,,,,
USER018,2025-10-30 13:38:46.564,14,evening,anomalous,308,,,,,,,,
USER015,2025-02-21 23:25:40.579,8,night,anomalous,959,,,,,,,,
USER005,2025-02-01 17:20:26.707,-9,night,anomalous,819,,,,,,,,
USER006,2025-02-17 03:12:16.034,-45,morning,normal,683,,,,,,,,
USER007,2025-09-22 13:10:05.959,30,evening,anomalous,604,,,,,,,,
USER006,2025-05-19 04:29:05.904,27,morning,normal,470,,,,,,,,
USER010,2025-03-21 17:22:05.239,27,night,anomalous,245,,,,,,,,
USER001,2025-02-14 02:07:29.382,1,morning,normal,815,,,,,,,,
USER003,2025-04-30 15:14:14.682,-18,evening,anomalous,623,,,,,,,,
USER005,2025-05-29 22:50:59.256,-46,night,anomalous,609,,,,,,,,
USER002,2025-02-13 01:29:43.124,25,morning,normal,136,,,,,,,,
USER011,2025-10-15 01:01:25.290,-3,morning,anomalous,994,,,,,,,,
USER017,2025-03-10 19:00:48.224,39,night,normal,435,,,,,,,,
USER009,2025-03-23 19:58:36.084,55,night,anomalous,328,,,,,,,,
USER020,2025-07-17 03:28:09.621,35,morning,normal,32,,,,,,,,
TEST_USER,2025-11-06 21:37:55.149,25,morning,,150,,,,,,,,
USER018,2025-05-21 07:14:31.535,-2,afternoon,normal,150,,,,,,,,
USER002,2025-01-06 04:21:14.496,27,morning,anomalous,224,,,,,,,,
USER009,2025-02-01 07:19:04.254,-1,afternoon,normal,403,,,,,,,,
USER018,2025-04-07 12:43:55.089,-27,evening,anomalous,364,,,,,,,,
USER008,2025-12-27 11:06:14.015,3,afternoon,anomalous,561,,,,,,,,
USER017,2025-07-17 15:38:40.689,-37,evening,anomalous,141,,,,,,,,
USER010,2025-03-02 01:24:44.169,-2,morning,normal,302,,,,,,,,
USER013,2025-12-04 23:07:37.207,-22,night,anomalous,358,,,,,,,,
USER006,2025-09-14 12:49:46.291,-27,evening,normal,127,,,,,,,,
USER011,2025-08-16 05:20:32.591,3,morning,normal,260,,,,,,,,
USER010,2025-10-06 22:36:17.470,34,night,anomalous,429,,,,,,,,
USER017,2025-11-25 08:17:41.960,52,afternoon,normal,843,,,,,,,,
USER011,2025-02-25 20:47:39.251,25,night,normal,638,,,,,,,,
USER018,2025-05-01 19:05:46.850,-39,night,anomalous,482,,,,,,,,
USER015,2025-11-26 17:12:53.222,23,night,normal,886,,,,,,,,
USER017,2025-01-31 07:33:35.300,18,afternoon,normal,873,,,,,,,,
USER002,2025-10-19 04:11:49.436,21,morning,anomalous,735,,,,,,,,
USER008,2025-07-17 05:47:43.411,-15,morning,anomalous,396,,,,,,,,
USER012,2025-06-27 23:56:50.529,-50,morning,anomalous,897,,,,,,,,
USER010,2025-09-30 07:32:50.377,51,afternoon,anomalous,559,,,,,,,,
USER006,2025-07-19 19:37:00.088,6,night,normal,316,,,,,,,,
USER010,2025-12-22 12:30:30.623,-9,evening,anomalous,952,,,,,,,,
USER006,2025-02-24 03:43:31.028,-38,morning,anomalous,581,,,,,,,,
USER020,2025-09-06 11:17:04.584,18,afternoon,normal,691,,,,,,,,
USER015,2025-10-24 08:53:30.648,-50,afternoon,normal,800,,,,,,,,
USER010,2025-05-07 01:45:15.389,58,morning,anomalous,321,,,,,,,,
USER002,2025-07-30 08:44:37.470,-28,afternoon,normal,113,,,,,,,,
USER010,2025-01-27 08:32:13.074,16,afternoon,anomalous,814,,,,,,,,
USER001,2025-05-25 01:54:20.455,-5,morning,anomalous,475,,,,,,,,
USER019,2025-01-19 05:24:22.860,1,morning,anomalous,979,,,,,,,,
USER020,2025-08-15 11:57:40.382,12,evening,anomalous,129,,,,,,,,
USER010,2025-07-29 17:21:03.643,28,night,normal,616,,,,,,,,
USER014,2025-03-29 14:52:57.562,-6,evening,normal,964,,,,,,,,
USER018,2025-04-06 01:07:15.015,-29,morning,anomalous,765,,,,,,,,
USER016,2025-07-09 07:50:54.047,-9,afternoon,anomalous,103,,,,,,,,
USER015,2025-01-27 16:55:09.118,9,night,normal,320,,,,,,,,
USER001,2025-04-20 15:58:21.974,-46,evening,normal,19,,,,,,,,
USER015,2025-02-27 14:54:19.898,35,evening,normal,471,,,,,,,,
USER019,2025-07-27 19:21:05.340,-18,night,anomalous,770,,,,,,,,
USER019,2025-07-09 17:36:06.725,28,night,normal,645,,,,,,,,
USER016,2025-07-03 15:28:51.389,-17,evening,anomalous,906,,,,,,,,
USER004,2025-02-25 16:42:21.947,-39,night,normal,834,,,,,,,,
USER014,2025-08-24 17:32:14.075,23,night,anomalous,243,,,,,,,,
USER004,2025-07-28 05:49:12.606,-25,morning,anomalous,25,,,,,,,,
USER010,2025-11-25 09:11:51.148,-2,afternoon,anomalous,953,,,,,,,,
USER020,2025-11-16 21:00:29.760,-33,night,normal,251,,,,,,,,
USER008,2025-04-05 05:40:42.025,-21,morning,normal,158,,,,,,,,
USER003,2025-03-06 23:45:36.766,36,morning,anomalous,2,,,,,,,,
USER008,2025-08-27 02:46:51.102,-16,morning,anomalous,868,,,,,,,,
USER009,2025-07-16 14:34:38.820,42,evening,anomalous,800,,,,,,,,
USER017,2025-03-11 14:18:08.314,-2,evening,normal,660,,,,,,,,
USER011,2025-07-14 18:11:03.022,18,night,normal,590,,,,,,,,
USER008,2025-02-02 05:48:41.521,-33,morning,normal,74,,,,,,,,
USER007,2025-10-06 13:43:14.312,53,evening,anomalous,424,,,,,,,,
USER014,2025-09-10 10:42:54.402,-5,afternoon,normal,451,,,,,,,,
USER019,2025-09-02 22:54:19.932,24,night,normal,871,,,,,,,,
USER001,2025-06-24 08:56:51.918,-47,afternoon,normal,480,,,,,,,,
USER017,2025-07-23 17:33:05.840,-31,night,anomalous,674,,,,,,,,
USER001,2025-05-01 01:39:30.897,25,morning,anomalous,734,,,,,,,,
USER012,2025-06-08 18:14:53.586,-42,night,normal,271,,,,,,,,
USER001,2025-09-03 06:59:05.401,46,afternoon,normal,916,,,,,,,,
USER013,2025-10-10 07:27:05.458,57,afternoon,normal,101,,,,,,,,
USER003,2025-09-26 03:34:13.369,5,morning,normal,654,,,,,,,,
USER016,2025-02-03 10:04:44.809,19,afternoon,anomalous,700,,,,,,,,
USER003,2025-09-06 11:18:13.690,20,afternoon,anomalous,361,,,,,,,,
USER004,2025-01-04 17:47:07.481,13,night,normal,465,,,,,,,,
USER019,2025-11-23 15:44:52.181,14,evening,normal,877,,,,,,,,
USER004,2025-11-04 16:05:54.598,-4,evening,normal,233,,,,,,,,
USER016,2025-05-14 17:58:52.675,-31,night,normal,403,,,,,,,,
USER007,2025-07-18 14:27:06.855,1,evening,anomalous,188,,,,,,,,
USER006,2025-09-26 05:55:45.000,-39,morning,normal,514,,,,,,,,
USER019,2025-08-31 08:56:12.019,8,afternoon,normal,51,,,,,,,,
USER009,2025-04-21 08:59:29.457,-6,afternoon,normal,960,,,,,,,,
USER011,2025-05-19 15:36:32.160,-21,evening,anomalous,32,,,,,,,,
USER007,2025-12-19 12:40:22.076,6,evening,anomalous,514,,,,,,,,
USER017,2025-09-18 18:00:33.216,-32,night,normal,495,,,,,,,,
USER002,2025-01-14 09:05:01.557,-27,afternoon,anomalous,200,,,,,,,,
USER002,2025-08-26 01:32:17.721,11,morning,normal,667,,,,,,,,
USER004,2025-10-05 08:11:55.394,-49,afternoon,anomalous,99,,,,,,,,
USER013,2025-12-06 12:16:17.849,-40,evening,normal,716,,,,,,,,
USER018,2025-09-12 14:59:44.055,28,evening,anomalous,586,,,,,,,,
USER005,2025-12-28 06:51:24.316,55,afternoon,anomalous,801,,,,,,,,
USER011,2025-05-31 23:43:59.091,0,morning,anomalous,974,,,,,,,,
USER003,2025-06-04 20:31:09.428,-5,night,normal,50,,,,,,,,
USER019,2025-06-12 07:24:53.370,-45,afternoon,normal,80,,,,,,,,
USER013,2025-10-22 17:37:14.920,-14,night,normal,130,,,,,,,,
USER014,2025-08-31 04:03:19.536,0,morning,anomalous,122,,,,,,,,
USER003,2025-01-15 18:45:08.172,7,night,anomalous,662,,,,,,,,
USER005,2025-08-04 08:37:43.967,41,afternoon,normal,863,,,,,,,,
USER018,2025-05-07 20:31:55.714,46,night,anomalous,820,,,,,,,,
USER009,2025-09-11 14:21:47.090,-29,evening,anomalous,820,,,,,,,,
USER020,2025-07-06 22:26:42.225,46,night,normal,275,,,,,,,,
USER001,2025-01-14 19:42:56.908,55,night,normal,29,,,,,,,,
USER005,2025-05-15 01:09:29.333,18,morning,anomalous,541,,,,,,,,
